date,value
03/01/00,2.475
04/01/00,2.4725
05/01/00,2.4975
06/01/00,2.485
07/01/00,2.5175
10/01/00,2.535
11/01/00,2.5375
12/01/00,2.5875
13/01/00,2.635
14/01/00,2.65
18/01/00,2.645
19/01/00,2.66
20/01/00,2.65
21/01/00,2.6425
24/01/00,2.66
25/01/00,2.6475
26/01/00,2.6
27/01/00,2.635
28/01/00,2.5975
31/01/00,2.5625
01/02/00,2.58
02/02/00,2.5725
03/02/00,2.5375
04/02/00,2.57
07/02/00,2.5875
08/02/00,2.5925
09/02/00,2.655
10/02/00,2.7175
11/02/00,2.695
14/02/00,2.6875
15/02/00,2.66
16/02/00,2.6525
17/02/00,2.625
18/02/00,2.6475
22/02/00,2.6225
23/02/00,2.5475
24/02/00,2.5725
25/02/00,2.525
28/02/00,2.5185
29/02/00,2.566
01/03/00,2.5975
02/03/00,2.5825
03/03/00,2.5825
06/03/00,2.605
07/03/00,2.5975
08/03/00,2.6175
09/03/00,2.6325
10/03/00,2.6
13/03/00,2.635
14/03/00,2.71
15/03/00,2.6875
16/03/00,2.6625
17/03/00,2.7225
20/03/00,2.6625
21/03/00,2.6025
22/03/00,2.6175
23/03/00,2.5625
24/03/00,2.5275
27/03/00,2.545
28/03/00,2.4975
29/03/00,2.5125
30/03/00,2.555
31/03/00,2.6225
03/04/00,2.5775
04/04/00,2.5575
05/04/00,2.5625
06/04/00,2.5375
07/04/00,2.585
10/04/00,2.5275
11/04/00,2.5275
12/04/00,2.555
13/04/00,2.5775
14/04/00,2.5575
17/04/00,2.5325
18/04/00,2.5225
19/04/00,2.53
20/04/00,2.51
24/04/00,2.5075
25/04/00,2.548
26/04/00,2.535
27/04/00,2.488
28/04/00,2.5225
01/05/00,2.6475
02/05/00,2.6575
03/05/00,2.72
04/05/00,2.765
05/05/00,2.7275
08/05/00,2.6875
09/05/00,2.685
10/05/00,2.75
11/05/00,2.82
12/05/00,2.8425
15/05/00,2.8225
16/05/00,2.8125
17/05/00,2.77
18/05/00,2.72
19/05/00,2.7625
22/05/00,2.8025
23/05/00,2.8125
24/05/00,2.795
25/05/00,2.795
26/05/00,2.8075
30/05/00,2.7425
31/05/00,2.7475
01/06/00,2.705
02/06/00,2.7125
05/06/00,2.66
06/06/00,2.67
07/06/00,2.6425
08/06/00,2.665
09/06/00,2.6975
12/06/00,2.6575
13/06/00,2.6475
14/06/00,2.6125
15/06/00,2.6275
16/06/00,2.63
19/06/00,2.6875
20/06/00,2.7375
21/06/00,2.77
22/06/00,2.775
23/06/00,2.7225
26/06/00,2.74
27/06/00,2.7605
28/06/00,2.766
29/06/00,2.7955
30/06/00,2.689
03/07/00,2.575
05/07/00,2.5875
06/07/00,2.55
07/07/00,2.5475
10/07/00,2.57
11/07/00,2.5625
12/07/00,2.525
13/07/00,2.545
14/07/00,2.4875
17/07/00,2.4425
18/07/00,2.4125
19/07/00,2.445
20/07/00,2.4675
21/07/00,2.4725
24/07/00,2.455
25/07/00,2.455
26/07/00,2.4425
27/07/00,2.4575
28/07/00,2.48
31/07/00,2.4625
01/08/00,2.45
02/08/00,2.4625
03/08/00,2.4225
04/08/00,2.37
07/08/00,2.335
08/08/00,2.365
09/08/00,2.355
10/08/00,2.3575
11/08/00,2.3675
14/08/00,2.385
15/08/00,2.405
16/08/00,2.435
17/08/00,2.395
18/08/00,2.3875
21/08/00,2.3625
22/08/00,2.3475
23/08/00,2.3375
24/08/00,2.4
25/08/00,2.415
28/08/00,2.4625
29/08/00,2.5765
30/08/00,2.5705
31/08/00,2.6475
01/09/00,2.675
05/09/00,2.695
06/09/00,2.64
07/09/00,2.655
08/09/00,2.6625
11/09/00,2.655
12/09/00,2.6075
13/09/00,2.57
14/09/00,2.5425
15/09/00,2.5225
18/09/00,2.5625
19/09/00,2.4925
20/09/00,2.4975
21/09/00,2.475
22/09/00,2.5075
25/09/00,2.535
26/09/00,2.545
27/09/00,2.585
28/09/00,2.5925
29/09/00,2.65
02/10/00,2.67
03/10/00,2.6875
04/10/00,2.6725
05/10/00,2.6725
06/10/00,2.68
09/10/00,2.6725
10/10/00,2.7525
11/10/00,2.7675
12/10/00,2.735
13/10/00,2.6725
16/10/00,2.7075
17/10/00,2.685
18/10/00,2.6375
19/10/00,2.6025
20/10/00,2.6125
23/10/00,2.5675
24/10/00,2.5625
25/10/00,2.555
26/10/00,2.5625
27/10/00,2.59
30/10/00,2.555
31/10/00,2.5475
01/11/00,2.5475
02/11/00,2.5975
03/11/00,2.64
06/11/00,2.6275
07/11/00,2.6225
08/11/00,2.6525
09/11/00,2.5825
10/11/00,2.5675
13/11/00,2.5775
14/11/00,2.5575
15/11/00,2.545
16/11/00,2.545
17/11/00,2.56
20/11/00,2.56
21/11/00,2.5475
22/11/00,2.575
24/11/00,2.605
27/11/00,2.609
28/11/00,2.626
29/11/00,2.6245
30/11/00,2.702
01/12/00,2.7775
04/12/00,2.795
05/12/00,2.7725
06/12/00,2.7675
07/12/00,2.705
08/12/00,2.735
11/12/00,2.7075
12/12/00,2.705
13/12/00,2.7025
14/12/00,2.68
15/12/00,2.6525
18/12/00,2.6875
19/12/00,2.725
20/12/00,2.71
21/12/00,2.7275
22/12/00,2.7575
26/12/00,2.745
27/12/00,2.7275
28/12/00,2.7175
29/12/00,2.795
02/01/01,2.7625
03/01/01,2.8325
04/01/01,2.8425
05/01/01,2.83
08/01/01,2.83
09/01/01,2.85
10/01/01,2.89
11/01/01,2.8975
12/01/01,2.89
16/01/01,2.8525
17/01/01,2.825
18/01/01,2.845
19/01/01,2.855
22/01/01,2.8525
23/01/01,2.8575
24/01/01,2.855
25/01/01,2.79
26/01/01,2.7625
29/01/01,2.6925
30/01/01,2.705
31/01/01,2.73
01/02/01,2.7025
02/02/01,2.72
05/02/01,2.685
06/02/01,2.67
07/02/01,2.67
08/02/01,2.6675
09/02/01,2.6625
12/02/01,2.6175
13/02/01,2.63
14/02/01,2.675
15/02/01,2.675
16/02/01,2.6425
20/02/01,2.6625
21/02/01,2.6225
22/02/01,2.585
23/02/01,2.616
26/02/01,2.632
27/02/01,2.6455
28/02/01,2.744
01/03/01,2.7725
02/03/01,2.8025
05/03/01,2.8375
06/03/01,2.825
07/03/01,2.8
08/03/01,2.8
09/03/01,2.795
12/03/01,2.855
13/03/01,2.855
14/03/01,2.8375
15/03/01,2.7375
16/03/01,2.705
19/03/01,2.6875
20/03/01,2.7075
21/03/01,2.665
22/03/01,2.5975
23/03/01,2.6225
26/03/01,2.67
27/03/01,2.67
28/03/01,2.6425
29/03/01,2.65
30/03/01,2.55
02/04/01,2.59
03/04/01,2.6175
04/04/01,2.6525
05/04/01,2.65
06/04/01,2.62
09/04/01,2.6
10/04/01,2.5725
11/04/01,2.6075
12/04/01,2.6675
16/04/01,2.695
17/04/01,2.6575
18/04/01,2.6825
19/04/01,2.675
20/04/01,2.67
23/04/01,2.645
24/04/01,2.6375
25/04/01,2.7085
26/04/01,2.7435
27/04/01,2.7165
30/04/01,2.8115
01/05/01,2.82
02/05/01,2.785
03/05/01,2.735
04/05/01,2.7375
07/05/01,2.6925
08/05/01,2.6675
09/05/01,2.6575
10/05/01,2.685
11/05/01,2.7125
14/05/01,2.785
15/05/01,2.775
16/05/01,2.7575
17/05/01,2.7575
18/05/01,2.7175
21/05/01,2.63
22/05/01,2.5975
23/05/01,2.6
24/05/01,2.6175
25/05/01,2.5975
29/05/01,2.6475
30/05/01,2.64
31/05/01,2.67
01/06/01,2.7075
04/06/01,2.635
05/06/01,2.605
06/06/01,2.615
07/06/01,2.6425
08/06/01,2.64
11/06/01,2.6175
12/06/01,2.6325
13/06/01,2.62
14/06/01,2.5925
15/06/01,2.5575
18/06/01,2.6275
19/06/01,2.615
20/06/01,2.56
21/06/01,2.5525
22/06/01,2.51
25/06/01,2.4575
26/06/01,2.5045
27/06/01,2.518
28/06/01,2.498
29/06/01,2.5575
02/07/01,2.61
03/07/01,2.635
05/07/01,2.6675
06/07/01,2.685
09/07/01,2.68
10/07/01,2.71
11/07/01,2.7275
12/07/01,2.8925
13/07/01,2.865
16/07/01,2.82
17/07/01,2.9
18/07/01,2.8875
19/07/01,2.89
20/07/01,2.8325
23/07/01,2.835
24/07/01,2.825
25/07/01,2.825
26/07/01,2.81
27/07/01,2.8025
30/07/01,2.77
31/07/01,2.785
01/08/01,2.745
02/08/01,2.695
03/08/01,2.6475
06/08/01,2.65
07/08/01,2.67
08/08/01,2.685
09/08/01,2.71
10/08/01,2.7025
13/08/01,2.715
14/08/01,2.6875
15/08/01,2.665
16/08/01,2.67
17/08/01,2.6725
20/08/01,2.6625
21/08/01,2.68
22/08/01,2.7025
23/08/01,2.7725
24/08/01,2.7425
27/08/01,2.735
28/08/01,2.7245
29/08/01,2.802
30/08/01,2.8005
31/08/01,2.868
04/09/01,2.875
05/09/01,2.855
06/09/01,2.8125
07/09/01,2.8025
10/09/01,2.8075
13/09/01,2.82
14/09/01,2.7225
17/09/01,2.745
18/09/01,2.675
19/09/01,2.6275
20/09/01,2.6575
21/09/01,2.66
24/09/01,2.6675
25/09/01,2.7075
26/09/01,2.755
27/09/01,2.745
28/09/01,2.7075
01/10/01,2.6625
02/10/01,2.635
03/10/01,2.695
04/10/01,2.7275
05/10/01,2.7325
08/10/01,2.7175
09/10/01,2.7425
10/10/01,2.79
11/10/01,2.7925
12/10/01,2.7625
15/10/01,2.735
16/10/01,2.7775
17/10/01,2.8475
18/10/01,2.83
19/10/01,2.87
22/10/01,2.82
23/10/01,2.855
24/10/01,2.8375
25/10/01,2.89
26/10/01,2.95
29/10/01,2.9125
30/10/01,2.955
31/10/01,2.9325
01/11/01,2.8875
02/11/01,2.855
05/11/01,2.8425
06/11/01,2.855
07/11/01,2.87
08/11/01,2.8375
09/11/01,2.86
12/11/01,2.83
13/11/01,2.78
14/11/01,2.8075
15/11/01,2.8025
16/11/01,2.8925
19/11/01,2.8925
20/11/01,2.8675
21/11/01,2.87
23/11/01,2.89
26/11/01,2.77
27/11/01,2.8085
28/11/01,2.775
29/11/01,2.7835
30/11/01,2.879
03/12/01,2.8725
04/12/01,2.8375
05/12/01,2.8525
06/12/01,2.8175
07/12/01,2.84
10/12/01,2.835
11/12/01,2.8675
12/12/01,2.86
13/12/01,2.825
14/12/01,2.8675
17/12/01,2.8625
18/12/01,2.8575
19/12/01,2.93
20/12/01,2.875
21/12/01,2.8875
26/12/01,2.845
27/12/01,2.91
28/12/01,2.9025
31/12/01,2.89
02/01/02,2.92
03/01/02,3
04/01/02,3.07
07/01/02,3.0475
08/01/02,3.05
09/01/02,3.0275
10/01/02,3.035
11/01/02,3.0825
14/01/02,3.0675
15/01/02,3.02
16/01/02,3.035
17/01/02,3.0075
18/01/02,2.98
22/01/02,2.9525
23/01/02,2.97
24/01/02,2.985
25/01/02,2.99
28/01/02,2.9125
29/01/02,2.895
30/01/02,2.8525
31/01/02,2.86
01/02/02,2.87
04/02/02,2.8075
05/02/02,2.83
06/02/02,2.8025
07/02/02,2.81
08/02/02,2.8175
11/02/02,2.81
12/02/02,2.8075
13/02/02,2.8225
14/02/02,2.8075
15/02/02,2.7525
19/02/02,2.7775
20/02/02,2.8
21/02/02,2.7875
22/02/02,2.8025
25/02/02,2.7925
26/02/02,2.7765
27/02/02,2.763
28/02/02,2.7425
01/03/02,2.785
04/03/02,2.785
05/03/02,2.82
06/03/02,2.82
07/03/02,2.7975
08/03/02,2.7775
11/03/02,2.74
12/03/02,2.7625
13/03/02,2.7625
14/03/02,2.7925
15/03/02,2.8225
18/03/02,2.7775
19/03/02,2.815
20/03/02,2.7725
21/03/02,2.82
22/03/02,2.8175
25/03/02,2.8375
26/03/02,2.8725
27/03/02,2.9425
28/03/02,2.85
01/04/02,2.8525
02/04/02,2.8325
03/04/02,2.835
04/04/02,2.805
05/04/02,2.7725
08/04/02,2.73
09/04/02,2.7025
10/04/02,2.725
11/04/02,2.7125
12/04/02,2.725
15/04/02,2.7175
16/04/02,2.75
17/04/02,2.7575
18/04/02,2.6825
19/04/02,2.67
22/04/02,2.6475
23/04/02,2.645
24/04/02,2.635
25/04/02,2.6245
26/04/02,2.6125
29/04/02,2.614
30/04/02,2.6735
01/05/02,2.7375
02/05/02,2.665
03/05/02,2.685
06/05/02,2.715
07/05/02,2.735
08/05/02,2.7225
09/05/02,2.7275
10/05/02,2.715
13/05/02,2.7875
14/05/02,2.785
15/05/02,2.835
16/05/02,2.765
17/05/02,2.7375
20/05/02,2.7675
21/05/02,2.73
22/05/02,2.69
23/05/02,2.715
24/05/02,2.6925
28/05/02,2.72
29/05/02,2.7625
30/05/02,2.765
31/05/02,2.8225
03/06/02,2.8675
04/06/02,2.82
05/06/02,2.8325
06/06/02,2.805
07/06/02,2.75
10/06/02,2.7825
11/06/02,2.795
12/06/02,2.835
13/06/02,2.955
14/06/02,2.9425
17/06/02,2.8925
18/06/02,2.8925
19/06/02,2.915
20/06/02,2.9125
21/06/02,2.8725
24/06/02,2.9175
25/06/02,2.9275
26/06/02,2.962
27/06/02,3.11
28/06/02,3.118
01/07/02,3.225
02/07/02,3.205
03/07/02,3.22
05/07/02,3.2275
08/07/02,3.17
09/07/02,3.205
10/07/02,3.2475
11/07/02,3.2325
12/07/02,3.1825
15/07/02,3.2375
16/07/02,3.34
17/07/02,3.35
18/07/02,3.3325
19/07/02,3.3075
22/07/02,3.3975
23/07/02,3.3275
24/07/02,3.36
25/07/02,3.35
26/07/02,3.35
29/07/02,3.265
30/07/02,3.26
31/07/02,3.34
01/08/02,3.3475
02/08/02,3.37
05/08/02,3.38
06/08/02,3.4175
07/08/02,3.4625
08/08/02,3.385
09/08/02,3.445
12/08/02,3.5175
13/08/02,3.5675
14/08/02,3.57
15/08/02,3.505
16/08/02,3.4775
19/08/02,3.4925
20/08/02,3.3875
21/08/02,3.3825
22/08/02,3.4025
23/08/02,3.4775
26/08/02,3.535
27/08/02,3.549
28/08/02,3.5955
29/08/02,3.605
30/08/02,3.6845
03/09/02,3.7425
04/09/02,3.8625
05/09/02,3.93
06/09/02,4.1
09/09/02,4.22
10/09/02,4.16
11/09/02,4.1425
12/09/02,4.06
13/09/02,3.9275
16/09/02,4.0075
17/09/02,4.0525
18/09/02,4.13
19/09/02,3.955
20/09/02,4
23/09/02,3.895
24/09/02,4.035
25/09/02,3.91
26/09/02,4.0225
27/09/02,4.025
30/09/02,3.965
01/10/02,3.965
02/10/02,3.835
03/10/02,3.7475
04/10/02,3.7625
07/10/02,3.8175
08/10/02,3.8175
09/10/02,3.7225
10/10/02,3.6575
11/10/02,3.655
14/10/02,3.6325
15/10/02,3.9325
16/10/02,4.0825
17/10/02,4.06
18/10/02,4.13
21/10/02,4.0875
22/10/02,4.0375
23/10/02,3.965
24/10/02,4.1175
25/10/02,4.105
28/10/02,4.155
29/10/02,4.1575
30/10/02,4.0675
31/10/02,4.0225
01/11/02,4.135
04/11/02,4.0825
05/11/02,4.0075
06/11/02,3.945
07/11/02,3.97
08/11/02,3.825
11/11/02,3.835
12/11/02,3.745
13/11/02,3.81
14/11/02,3.9125
15/11/02,3.8975
18/11/02,3.8225
19/11/02,3.85
20/11/02,3.745
21/11/02,3.7425
22/11/02,3.7375
25/11/02,3.825
26/11/02,3.763
27/11/02,3.8245
29/11/02,3.784
02/12/02,3.7625
03/12/02,3.6025
04/12/02,3.6175
05/12/02,3.53
06/12/02,3.5775
09/12/02,3.575
10/12/02,3.495
11/12/02,3.5475
12/12/02,3.545
13/12/02,3.53
16/12/02,3.55
17/12/02,3.615
18/12/02,3.56
19/12/02,3.5025
20/12/02,3.4275
23/12/02,3.4575
26/12/02,3.3825
27/12/02,3.33
30/12/02,3.29
31/12/02,3.25
02/01/03,3.2875
03/01/03,3.305
06/01/03,3.315
07/01/03,3.2775
08/01/03,3.37
09/01/03,3.29
10/01/03,3.1925
13/01/03,3.1125
14/01/03,3.1425
15/01/03,3.1275
16/01/03,3.11
17/01/03,3.1675
21/01/03,3.1925
22/01/03,3.145
23/01/03,3.1175
24/01/03,3.185
27/01/03,3.105
28/01/03,3.17
29/01/03,3.13
30/01/03,3.15
31/01/03,3.205
03/02/03,3.235
04/02/03,3.24
05/02/03,3.24
06/02/03,3.27
07/02/03,3.31
10/02/03,3.3475
11/02/03,3.3
12/02/03,3.255
13/02/03,3.265
14/02/03,3.3425
18/02/03,3.355
19/02/03,3.2775
20/02/03,3.32
21/02/03,3.285
24/02/03,3.215
25/02/03,3.206
26/02/03,3.1985
27/02/03,3.096
28/02/03,3.107
03/03/03,3.16
04/03/03,3.19
05/03/03,3.14
06/03/03,3.1375
07/03/03,3.045
10/03/03,3.05
11/03/03,3.03
12/03/03,2.9925
13/03/03,3.0325
14/03/03,2.995
17/03/03,2.9275
18/03/03,2.96
19/03/03,2.9475
20/03/03,2.9475
21/03/03,2.86
24/03/03,2.81
25/03/03,2.81
26/03/03,2.8425
27/03/03,2.835
28/03/03,2.7925
31/03/03,2.8675
01/04/03,2.83
02/04/03,2.875
03/04/03,2.815
04/04/03,2.85
07/04/03,2.9025
08/04/03,2.835
09/04/03,2.87
10/04/03,2.855
11/04/03,2.8425
14/04/03,2.8075
15/04/03,2.86
16/04/03,2.8175
17/04/03,2.86
21/04/03,2.9025
22/04/03,2.8825
23/04/03,2.9425
24/04/03,2.9275
25/04/03,2.919
28/04/03,2.8435
29/04/03,2.8135
30/04/03,2.821
01/05/03,2.8175
02/05/03,2.8375
05/05/03,2.8875
06/05/03,2.93
07/05/03,3.0175
08/05/03,2.985
09/05/03,3.21
12/05/03,3.31
13/05/03,3.3125
14/05/03,3.2925
15/05/03,3.3875
16/05/03,3.385
19/05/03,3.285
20/05/03,3.35
21/05/03,3.3225
22/05/03,3.255
23/05/03,3.2275
27/05/03,3.275
28/05/03,3.19
29/05/03,3.24
30/05/03,3.2425
02/06/03,3.1875
03/06/03,3.195
04/06/03,3.135
05/06/03,3.205
06/06/03,3.205
09/06/03,3.2725
10/06/03,3.3375
11/06/03,3.305
12/06/03,3.37
13/06/03,3.1775
16/06/03,3.16
17/06/03,3.1675
18/06/03,3.165
19/06/03,3.1575
20/06/03,3.1175
23/06/03,3.07
24/06/03,3.0225
25/06/03,3.025
26/06/03,3.017
27/06/03,3.0065
30/06/03,3.0875
01/07/03,3.145
02/07/03,3.1425
03/07/03,3.1025
07/07/03,3.0625
08/07/03,3.08
09/07/03,3.17
10/07/03,3.15
11/07/03,3.215
14/07/03,3.1875
15/07/03,3.1525
16/07/03,3.2075
17/07/03,3.275
18/07/03,3.355
21/07/03,3.345
22/07/03,3.3325
23/07/03,3.4625
24/07/03,3.435
25/07/03,3.425
28/07/03,3.495
29/07/03,3.4725
30/07/03,3.3925
31/07/03,3.485
01/08/03,3.51
04/08/03,3.54
05/08/03,3.4975
06/08/03,3.585
07/08/03,3.5725
08/08/03,3.575
11/08/03,3.585
12/08/03,3.6175
13/08/03,3.65
14/08/03,3.6825
15/08/03,3.785
18/08/03,3.835
19/08/03,3.6925
20/08/03,3.66
21/08/03,3.63
22/08/03,3.6275
25/08/03,3.5825
26/08/03,3.6355
27/08/03,3.6595
28/08/03,3.6685
29/08/03,3.783
02/09/03,3.7725
03/09/03,3.715
04/09/03,3.6775
05/09/03,3.59
08/09/03,3.6175
09/09/03,3.585
10/09/03,3.5775
11/09/03,3.5175
12/09/03,3.515
15/09/03,3.5625
16/09/03,3.535
17/09/03,3.495
18/09/03,3.4075
19/09/03,3.4725
22/09/03,3.455
23/09/03,3.4475
24/09/03,3.53
25/09/03,3.605
26/09/03,3.595
29/09/03,3.5525
30/09/03,3.6025
01/10/03,3.6425
02/10/03,3.59
03/10/03,3.5225
06/10/03,3.41
07/10/03,3.325
08/10/03,3.2775
09/10/03,3.2725
10/10/03,3.2675
13/10/03,3.34
14/10/03,3.255
15/10/03,3.345
16/10/03,3.3625
17/10/03,3.2825
20/10/03,3.3375
21/10/03,3.405
22/10/03,3.545
23/10/03,3.695
24/10/03,3.6925
27/10/03,3.6725
28/10/03,3.7725
29/10/03,3.7575
30/10/03,3.69
31/10/03,3.695
03/11/03,3.65
04/11/03,3.635
05/11/03,3.78
06/11/03,3.755
07/11/03,3.78
10/11/03,3.83
11/11/03,3.89
12/11/03,4.035
13/11/03,4.0575
14/11/03,4.055
17/11/03,3.9975
18/11/03,3.8825
19/11/03,3.635
20/11/03,3.735
21/11/03,3.8325
24/11/03,3.8165
25/11/03,3.9245
26/11/03,3.937
28/11/03,4.0425
01/12/03,4.0875
02/12/03,4.065
03/12/03,4.1475
04/12/03,4.11
05/12/03,4.0325
08/12/03,4.095
09/12/03,4.065
10/12/03,3.9875
11/12/03,3.8975
12/12/03,3.935
15/12/03,3.865
16/12/03,3.895
17/12/03,3.86
18/12/03,3.9325
19/12/03,3.9425
22/12/03,3.855
23/12/03,3.705
24/12/03,3.63
26/12/03,3.66
29/12/03,3.64
30/12/03,3.6525
31/12/03,3.77
02/01/04,4.0575
05/01/04,3.985
06/01/04,3.945
07/01/04,3.955
08/01/04,3.94
09/01/04,3.855
12/01/04,3.9925
13/01/04,3.92
14/01/04,3.9525
15/01/04,3.8625
16/01/04,3.98
20/01/04,3.955
21/01/04,3.92
22/01/04,3.87
23/01/04,3.815
26/01/04,3.8125
27/01/04,3.8
28/01/04,3.7475
29/01/04,3.8025
30/01/04,3.89
02/02/04,3.85
03/02/04,3.805
04/02/04,3.76
05/02/04,3.81
06/02/04,3.785
09/02/04,3.8225
10/02/04,3.845
11/02/04,3.885
12/02/04,3.8675
13/02/04,3.8025
17/02/04,3.7525
18/02/04,3.645
19/02/04,3.7275
20/02/04,3.715
23/02/04,3.91
24/02/04,3.937
25/02/04,3.9015
26/02/04,3.9275
27/02/04,3.8875
01/03/04,3.85
02/03/04,3.8175
03/03/04,3.7625
04/03/04,3.785
05/03/04,3.7375
08/03/04,3.6775
09/03/04,3.7025
10/03/04,3.66
11/03/04,3.6125
12/03/04,3.645
15/03/04,3.73
16/03/04,3.72
17/03/04,3.915
18/03/04,3.98
19/03/04,3.9275
22/03/04,4.2275
23/03/04,4.13
24/03/04,4.12
25/03/04,4.08
26/03/04,4.0525
29/03/04,4.0575
30/03/04,4.1525
31/03/04,4.08
01/04/04,4.105
02/04/04,4.1625
05/04/04,4.14
06/04/04,4.165
07/04/04,4.15
08/04/04,4.145
12/04/04,4.075
13/04/04,3.93
14/04/04,4.0125
15/04/04,3.83
16/04/04,3.885
19/04/04,3.94
20/04/04,3.97
21/04/04,3.85
22/04/04,3.79
23/04/04,3.73
26/04/04,3.74
27/04/04,3.803
28/04/04,3.765
29/04/04,3.8555
30/04/04,3.883
03/05/04,3.9725
04/05/04,4.1125
05/05/04,4.08
06/05/04,4.0325
07/05/04,4.03
10/05/04,3.8525
11/05/04,3.79
12/05/04,3.695
13/05/04,3.6925
14/05/04,3.585
17/05/04,3.6775
18/05/04,3.705
19/05/04,3.77
20/05/04,3.7025
21/05/04,3.6825
24/05/04,3.785
25/05/04,3.78
26/05/04,3.815
27/05/04,3.6925
28/05/04,3.62
01/06/04,3.8825
02/06/04,3.75
03/06/04,3.6725
04/06/04,3.7
07/06/04,3.63
08/06/04,3.63
09/06/04,3.6
10/06/04,3.505
14/06/04,3.565
15/06/04,3.51
16/06/04,3.52
17/06/04,3.525
18/06/04,3.5275
21/06/04,3.5425
22/06/04,3.4375
23/06/04,3.4525
24/06/04,3.395
25/06/04,3.43
28/06/04,3.423
29/06/04,3.4335
30/06/04,3.442
01/07/04,3.385
02/07/04,3.415
06/07/04,3.4475
07/07/04,3.4825
08/07/04,3.415
09/07/04,3.38
12/07/04,3.455
13/07/04,3.395
14/07/04,3.45
15/07/04,3.3325
16/07/04,3.3325
19/07/04,3.355
20/07/04,3.3125
21/07/04,3.24
22/07/04,3.2275
23/07/04,3.2875
26/07/04,3.2375
27/07/04,3.2125
28/07/04,3.1475
29/07/04,3.1275
30/07/04,3.1225
02/08/04,3.17
03/08/04,3.17
04/08/04,3.185
05/08/04,3.215
06/08/04,3.1575
09/08/04,3.16
10/08/04,3.12
11/08/04,3.0475
12/08/04,2.995
13/08/04,2.995
16/08/04,3.0275
17/08/04,3.0875
18/08/04,3.0175
19/08/04,3.095
20/08/04,3.12
23/08/04,3.21
24/08/04,3.115
25/08/04,3.06
26/08/04,3.0835
27/08/04,3.066
30/08/04,3.1105
31/08/04,3.2015
01/09/04,3.3025
02/09/04,3.225
03/09/04,3.19
07/09/04,3.1725
08/09/04,3.1975
09/09/04,3.2025
10/09/04,3.335
13/09/04,3.3625
14/09/04,3.3175
15/09/04,3.3725
16/09/04,3.3825
