date,value
17/09/04,3.3325
20/09/04,3.2875
21/09/04,3.3475
22/09/04,3.2575
23/09/04,3.2525
24/09/04,3.2175
27/09/04,3.205
28/09/04,3.1575
29/09/04,3.1975
30/09/04,3.0675
01/10/04,3.0375
04/10/04,3.025
05/10/04,3.0625
06/10/04,3.02
07/10/04,3.0275
08/10/04,3.0325
11/10/04,3.03
12/10/04,3.11
13/10/04,3.12
14/10/04,3.14
15/10/04,3.1925
18/10/04,3.1475
19/10/04,3.1925
20/10/04,3.135
21/10/04,3.1175
22/10/04,3.085
25/10/04,3.16
26/10/04,3.155
27/10/04,3.1925
28/10/04,3.2225
29/10/04,3.165
01/11/04,3.0625
02/11/04,3.0225
03/11/04,3.0025
04/11/04,3.03
05/11/04,3.065
08/11/04,3.0875
09/11/04,3.045
10/11/04,3.035
11/11/04,3.0275
12/11/04,3.0275
15/11/04,3.0625
16/11/04,3.1075
17/11/04,3.185
18/11/04,3.1625
19/11/04,3.0975
22/11/04,3.02
23/11/04,3.005
24/11/04,3.014
26/11/04,2.9595
29/11/04,2.951
30/11/04,2.9895
01/12/04,2.975
02/12/04,2.9625
03/12/04,3.045
06/12/04,3.055
07/12/04,2.99
08/12/04,3
09/12/04,3.02
10/12/04,2.965
13/12/04,2.99
14/12/04,3.01
15/12/04,3.025
16/12/04,2.975
17/12/04,3.0425
20/12/04,3.06
21/12/04,3.055
22/12/04,3.07
23/12/04,3.095
27/12/04,3.05
28/12/04,3.05
29/12/04,3.035
30/12/04,3.075
03/01/05,3.0225
04/01/05,2.96
05/01/05,2.9975
06/01/05,3.0825
07/01/05,3.0975
10/01/05,3.0775
11/01/05,3.065
12/01/05,3.0725
13/01/05,3.075
14/01/05,2.975
18/01/05,2.965
19/01/05,2.99
20/01/05,2.9475
21/01/05,2.9575
24/01/05,2.9525
25/01/05,2.97
26/01/05,2.9525
27/01/05,2.895
28/01/05,2.9
31/01/05,2.91
01/02/05,2.9225
02/02/05,2.8825
03/02/05,2.8975
04/02/05,2.8775
07/02/05,2.925
08/02/05,2.9175
09/02/05,2.9
10/02/05,2.9625
11/02/05,2.945
14/02/05,3.0175
15/02/05,2.9925
16/02/05,2.925
17/02/05,2.955
18/02/05,2.96
22/02/05,3.125
23/02/05,3.177
24/02/05,3.1615
25/02/05,3.2925
28/02/05,3.4365
01/03/05,3.3825
02/03/05,3.405
03/03/05,3.38
04/03/05,3.37
07/03/05,3.3225
08/03/05,3.3725
09/03/05,3.4075
10/03/05,3.48
11/03/05,3.58
14/03/05,3.54
15/03/05,3.68
16/03/05,3.61
17/03/05,3.665
18/03/05,3.565
21/03/05,3.425
22/03/05,3.445
23/03/05,3.3675
24/03/05,3.385
28/03/05,3.36
29/03/05,3.345
30/03/05,3.335
31/03/05,3.31
01/04/05,3.225
04/04/05,3.165
05/04/05,3.1125
06/04/05,3.1425
07/04/05,3.1425
08/04/05,3.1
11/04/05,3.135
12/04/05,3.11
13/04/05,3.105
14/04/05,3.09
15/04/05,3.0525
18/04/05,3.0175
19/04/05,3.08
20/04/05,3.1075
21/04/05,3.11
22/04/05,3.0925
25/04/05,3.2075
26/04/05,3.249
27/04/05,3.234
28/04/05,3.2325
29/04/05,3.244
02/05/05,3.2325
03/05/05,3.1775
04/05/05,3.1725
05/05/05,3.1375
06/05/05,3.17
09/05/05,3.135
10/05/05,3.215
11/05/05,3.1375
12/05/05,3.0875
13/05/05,3.0275
16/05/05,3.0625
17/05/05,3.1
18/05/05,3.15
19/05/05,3.095
20/05/05,3.13
23/05/05,3.3375
24/05/05,3.32
25/05/05,3.3025
26/05/05,3.3775
27/05/05,3.35
31/05/05,3.3175
01/06/05,3.315
02/06/05,3.235
03/06/05,3.2325
06/06/05,3.225
07/06/05,3.1925
08/06/05,3.1325
09/06/05,3.1425
10/06/05,3.135
13/06/05,3.1375
14/06/05,3.16
15/06/05,3.23
16/06/05,3.235
17/06/05,3.275
20/06/05,3.39
21/06/05,3.35
22/06/05,3.36
23/06/05,3.3175
24/06/05,3.395
27/06/05,3.329
28/06/05,3.3195
29/06/05,3.345
30/06/05,3.295
01/07/05,3.345
05/07/05,3.465
06/07/05,3.42
07/07/05,3.44
08/07/05,3.3725
11/07/05,3.3525
12/07/05,3.325
13/07/05,3.3975
14/07/05,3.445
15/07/05,3.485
18/07/05,3.5225
19/07/05,3.385
20/07/05,3.3325
21/07/05,3.27
22/07/05,3.305
25/07/05,3.2575
26/07/05,3.285
27/07/05,3.305
28/07/05,3.33
29/07/05,3.2775
01/08/05,3.305
02/08/05,3.32
03/08/05,3.26
04/08/05,3.25
05/08/05,3.2
08/08/05,3.2225
09/08/05,3.195
10/08/05,3.235
11/08/05,3.2625
12/08/05,3.2125
15/08/05,3.1575
16/08/05,3.1025
17/08/05,3.1425
18/08/05,3.2075
19/08/05,3.2525
22/08/05,3.23
23/08/05,3.1725
24/08/05,3.14
25/08/05,3.1575
26/08/05,3.153
29/08/05,3.168
30/08/05,3.1685
31/08/05,3.143
01/09/05,3.225
02/09/05,3.2
06/09/05,3.21
07/09/05,3.1875
08/09/05,3.235
09/09/05,3.2575
12/09/05,3.265
13/09/05,3.295
14/09/05,3.2725
15/09/05,3.2275
16/09/05,3.2425
19/09/05,3.2025
20/09/05,3.2125
21/09/05,3.2525
22/09/05,3.3225
23/09/05,3.335
26/09/05,3.2925
27/09/05,3.27
28/09/05,3.2875
29/09/05,3.335
30/09/05,3.4625
03/10/05,3.4875
04/10/05,3.4725
05/10/05,3.45
06/10/05,3.4525
07/10/05,3.38
10/10/05,3.3975
11/10/05,3.4275
12/10/05,3.475
13/10/05,3.435
14/10/05,3.39
17/10/05,3.3625
18/10/05,3.2875
19/10/05,3.2775
20/10/05,3.3225
21/10/05,3.3
24/10/05,3.2325
25/10/05,3.255
26/10/05,3.235
27/10/05,3.245
28/10/05,3.1775
31/10/05,3.17
01/11/05,3.17
02/11/05,3.13
03/11/05,3.1325
04/11/05,3.1125
07/11/05,3.1
08/11/05,3.13
09/11/05,3.15
10/11/05,3.0975
11/11/05,3.115
14/11/05,3.1175
15/11/05,3.07
16/11/05,3.0675
17/11/05,3.0475
18/11/05,3.02
21/11/05,2.985
22/11/05,2.97
23/11/05,2.97
25/11/05,3.0005
28/11/05,3.038
29/11/05,3.1025
30/11/05,3.174
01/12/05,3.22
02/12/05,3.1975
05/12/05,3.2025
06/12/05,3.1575
07/12/05,3.1325
08/12/05,3.1225
09/12/05,3.075
12/12/05,3.1475
13/12/05,3.185
14/12/05,3.2375
15/12/05,3.1875
16/12/05,3.1975
19/12/05,3.2325
20/12/05,3.28
21/12/05,3.275
22/12/05,3.3075
23/12/05,3.345
27/12/05,3.4
28/12/05,3.455
29/12/05,3.3725
30/12/05,3.3925
03/01/06,3.46
04/01/06,3.4625
05/01/06,3.3975
06/01/06,3.3075
09/01/06,3.265
10/01/06,3.2925
11/01/06,3.305
12/01/06,3.3325
13/01/06,3.3475
17/01/06,3.2875
18/01/06,3.225
19/01/06,3.265
20/01/06,3.265
23/01/06,3.26
24/01/06,3.325
25/01/06,3.42
26/01/06,3.445
27/01/06,3.435
30/01/06,3.4525
31/01/06,3.4325
01/02/06,3.3925
02/02/06,3.4725
03/02/06,3.565
06/02/06,3.55
07/02/06,3.5175
08/02/06,3.5675
09/02/06,3.6325
10/02/06,3.5525
13/02/06,3.48
14/02/06,3.4725
15/02/06,3.52
16/02/06,3.59
17/02/06,3.68
21/02/06,3.725
22/02/06,3.655
23/02/06,3.685
24/02/06,3.7295
27/02/06,3.8075
28/02/06,3.7885
01/03/06,3.74
02/03/06,3.805
03/03/06,3.85
06/03/06,3.8
07/03/06,3.81
08/03/06,3.845
09/03/06,3.81
10/03/06,3.815
13/03/06,3.675
14/03/06,3.625
15/03/06,3.62
16/03/06,3.5275
17/03/06,3.575
20/03/06,3.5025
21/03/06,3.525
22/03/06,3.4925
23/03/06,3.44
24/03/06,3.425
27/03/06,3.3975
28/03/06,3.4125
29/03/06,3.4175
30/03/06,3.445
31/03/06,3.4775
03/04/06,3.42
04/04/06,3.4275
05/04/06,3.47
06/04/06,3.525
07/04/06,3.5125
10/04/06,3.61
11/04/06,3.675
12/04/06,3.605
13/04/06,3.575
17/04/06,3.495
18/04/06,3.55
19/04/06,3.5475
20/04/06,3.53
21/04/06,3.5275
24/04/06,3.5075
25/04/06,3.527
26/04/06,3.538
27/04/06,3.5045
28/04/06,3.5605
01/05/06,3.65
02/05/06,3.665
03/05/06,3.65
04/05/06,3.625
05/05/06,3.7225
08/05/06,3.755
09/05/06,3.8475
10/05/06,3.845
11/05/06,3.92
12/05/06,4.015
15/05/06,3.995
16/05/06,4.035
17/05/06,4.23
18/05/06,4.185
19/05/06,4.1625
22/05/06,4.2625
23/05/06,4.1975
24/05/06,4.1175
25/05/06,4.095
26/05/06,4.155
30/05/06,4.12
31/05/06,3.935
01/06/06,3.92
02/06/06,4.0375
05/06/06,3.985
06/06/06,3.85
07/06/06,3.8775
08/06/06,3.835
09/06/06,3.725
12/06/06,3.7375
13/06/06,3.6975
14/06/06,3.6125
15/06/06,3.615
16/06/06,3.59
19/06/06,3.585
20/06/06,3.67
21/06/06,3.72
22/06/06,3.655
23/06/06,3.6325
26/06/06,3.685
27/06/06,3.815
28/06/06,3.784
29/06/06,3.866
30/06/06,3.911
03/07/06,4.02
05/07/06,4.0475
06/07/06,4.0725
07/07/06,3.9825
10/07/06,4.03
11/07/06,4.165
12/07/06,4.145
13/07/06,3.955
14/07/06,3.975
17/07/06,3.93
18/07/06,3.98
19/07/06,3.93
20/07/06,4.065
21/07/06,4.0725
24/07/06,4.005
25/07/06,3.9325
26/07/06,3.82
27/07/06,3.8775
28/07/06,3.885
31/07/06,3.975
01/08/06,3.925
02/08/06,4.015
03/08/06,3.9525
04/08/06,3.96
07/08/06,3.93
08/08/06,3.84
09/08/06,3.88
10/08/06,3.865
11/08/06,3.7375
14/08/06,3.74
15/08/06,3.7675
16/08/06,3.715
17/08/06,3.635
18/08/06,3.645
21/08/06,3.6575
22/08/06,3.5975
23/08/06,3.66
24/08/06,3.755
25/08/06,3.785
28/08/06,3.8865
29/08/06,3.886
30/08/06,4.089
31/08/06,4.186
01/09/06,4.195
05/09/06,4.22
06/09/06,4.17
07/09/06,4.2025
08/09/06,4.155
11/09/06,4.13
12/09/06,4.025
13/09/06,3.975
14/09/06,3.905
15/09/06,3.925
18/09/06,3.955
19/09/06,4.09
20/09/06,4.0775
21/09/06,4.215
22/09/06,4.19
25/09/06,4.1375
26/09/06,4.23
27/09/06,4.2425
28/09/06,4.455
29/09/06,4.43
02/10/06,4.46
03/10/06,4.395
04/10/06,4.65
05/10/06,4.64
06/10/06,4.64
09/10/06,4.94
10/10/06,5.01
11/10/06,5.31
12/10/06,5.155
13/10/06,5.255
16/10/06,5.425
17/10/06,5.31
18/10/06,5.125
19/10/06,5.13
20/10/06,5.05
23/10/06,5.17
24/10/06,5.225
25/10/06,5.1675
26/10/06,5.075
27/10/06,5.085
30/10/06,5.01
31/10/06,4.83
01/11/06,4.875
02/11/06,4.915
03/11/06,4.925
06/11/06,4.98
07/11/06,4.97
08/11/06,5.04
09/11/06,4.88
10/11/06,4.805
13/11/06,4.77
14/11/06,4.865
15/11/06,4.815
16/11/06,4.6875
17/11/06,4.74
20/11/06,4.75
21/11/06,4.7975
22/11/06,4.8625
24/11/06,5
27/11/06,4.95
28/11/06,4.9555
29/11/06,5.031
30/11/06,5.176
01/12/06,5.2075
04/12/06,5.18
05/12/06,5.1725
06/12/06,4.955
07/12/06,4.9575
08/12/06,4.8575
11/12/06,4.9
12/12/06,4.82
13/12/06,4.885
14/12/06,4.915
15/12/06,4.9425
18/12/06,4.875
19/12/06,4.92
20/12/06,4.9375
21/12/06,5.0325
22/12/06,5.14
26/12/06,5.1675
27/12/06,5.07
28/12/06,5.0425
29/12/06,5.01
02/01/07,5.01
03/01/07,4.765
04/01/07,4.675
05/01/07,4.7025
08/01/07,4.64
09/01/07,4.53
10/01/07,4.495
11/01/07,4.565
12/01/07,4.795
16/01/07,4.64
17/01/07,4.77
18/01/07,4.71
19/01/07,4.67
22/01/07,4.65
23/01/07,4.8025
24/01/07,4.66
25/01/07,4.6875
26/01/07,4.635
29/01/07,4.565
30/01/07,4.595
31/01/07,4.675
01/02/07,4.6025
02/02/07,4.6125
05/02/07,4.585
06/02/07,4.51
07/02/07,4.52
08/02/07,4.57
09/02/07,4.6025
12/02/07,4.5575
13/02/07,4.59
14/02/07,4.51
15/02/07,4.5325
16/02/07,4.68
20/02/07,4.645
21/02/07,4.76
22/02/07,4.895
23/02/07,4.871
26/02/07,4.882
27/02/07,4.782
28/02/07,4.853
01/03/07,4.79
02/03/07,4.7375
05/03/07,4.8075
06/03/07,4.73
07/03/07,4.78
08/03/07,4.755
09/03/07,4.765
12/03/07,4.7075
13/03/07,4.665
14/03/07,4.6325
15/03/07,4.555
16/03/07,4.6075
19/03/07,4.55
20/03/07,4.6275
21/03/07,4.655
22/03/07,4.67
23/03/07,4.615
26/03/07,4.58
27/03/07,4.54
28/03/07,4.565
29/03/07,4.61
30/03/07,4.38
02/04/07,4.28
03/04/07,4.19
04/04/07,4.3125
05/04/07,4.45
09/04/07,4.475
10/04/07,4.5775
11/04/07,4.5625
12/04/07,4.58
13/04/07,4.785
16/04/07,4.7525
17/04/07,4.775
18/04/07,4.745
19/04/07,4.96
20/04/07,5.02
23/04/07,4.94
24/04/07,4.835
25/04/07,5.091
26/04/07,5.126
27/04/07,5.077
30/04/07,4.935
01/05/07,5.01
02/05/07,4.935
03/05/07,4.945
04/05/07,4.9475
07/05/07,4.94
08/05/07,4.81
09/05/07,4.82
10/05/07,4.815
11/05/07,4.93
14/05/07,4.965
15/05/07,5.02
16/05/07,4.9675
17/05/07,4.855
18/05/07,4.7125
21/05/07,4.795
22/05/07,4.71
23/05/07,4.765
24/05/07,4.91
25/05/07,5.01
29/05/07,4.91
30/05/07,5.1075
31/05/07,5.17
01/06/07,5.2075
04/06/07,5.2025
05/06/07,5.2725
06/06/07,5.1975
07/06/07,5.245
08/06/07,5.275
11/06/07,5.56
12/06/07,5.65
13/06/07,5.895
14/06/07,6.065
15/06/07,6.065
18/06/07,6.01
19/06/07,5.81
20/06/07,6.05
21/06/07,6.06
22/06/07,5.9225
25/06/07,5.895
26/06/07,6.12
27/06/07,6.122
28/06/07,6.1785
29/06/07,5.94
02/07/07,5.8325
03/07/07,5.83
05/07/07,6.04
06/07/07,6.1
09/07/07,5.995
10/07/07,6.0175
11/07/07,6.22
12/07/07,6.215
13/07/07,6.2075
16/07/07,6.0175
17/07/07,6.0125
18/07/07,6.235
19/07/07,6.2
20/07/07,6.1625
23/07/07,6.2025
24/07/07,6.42
25/07/07,6.34
26/07/07,6.51
27/07/07,6.5325
30/07/07,6.375
31/07/07,6.3
01/08/07,6.36
02/08/07,6.4175
03/08/07,6.5
06/08/07,6.64
07/08/07,6.625
08/08/07,6.79
09/08/07,6.735
10/08/07,6.67
13/08/07,6.665
14/08/07,6.925
15/08/07,6.785
16/08/07,6.73
17/08/07,6.72
20/08/07,6.75
21/08/07,6.915
22/08/07,7.185
23/08/07,7.225
24/08/07,7.2575
27/08/07,7.2225
28/08/07,7.2405
29/08/07,7.486
30/08/07,7.787
31/08/07,7.738
04/09/07,8.055
05/09/07,8.355
06/09/07,8.24
07/09/07,8.435
10/09/07,8.61
11/09/07,8.905
12/09/07,8.605
13/09/07,8.45
14/09/07,8.46
17/09/07,8.75
18/09/07,8.69
19/09/07,8.45
20/09/07,8.5
21/09/07,8.74
24/09/07,8.7775
25/09/07,8.8725
26/09/07,9.1725
27/09/07,9.33
28/09/07,9.39
01/10/07,9.525
02/10/07,9.225
03/10/07,9.27
04/10/07,9.06
05/10/07,8.9
08/10/07,8.6
09/10/07,8.455
10/10/07,8.53
11/10/07,8.83
12/10/07,8.575
15/10/07,8.335
16/10/07,8.285
17/10/07,8.205
18/10/07,8.255
19/10/07,8.555
22/10/07,8.71
23/10/07,8.41
24/10/07,8.11
25/10/07,8.02
26/10/07,8
29/10/07,8.285
30/10/07,8.14
31/10/07,8.08
01/11/07,8.045
02/11/07,7.785
05/11/07,7.85
06/11/07,7.97
07/11/07,7.8775
08/11/07,7.62
09/11/07,7.62
12/11/07,7.61
13/11/07,7.48
14/11/07,7.525
15/11/07,7.655
16/11/07,7.495
19/11/07,7.5625
20/11/07,7.735
21/11/07,8.035
23/11/07,8.265
26/11/07,8.14
27/11/07,8.3355
28/11/07,8.681
29/11/07,8.8055
30/11/07,8.818
03/12/07,8.7675
04/12/07,8.94
05/12/07,8.85
06/12/07,8.915
07/12/07,9.215
10/12/07,9.295
11/12/07,9.105
12/12/07,9.405
13/12/07,9.535
14/12/07,9.795
17/12/07,9.66
18/12/07,9.52
19/12/07,9.735
20/12/07,9.54
21/12/07,9.49
24/12/07,9.3525
26/12/07,9.4125
27/12/07,9.15
28/12/07,8.85
31/12/07,8.85
02/01/08,9.15
03/01/08,9.45
04/01/08,9.315
07/01/08,9.03
08/01/08,9.075
09/01/08,8.895
10/01/08,8.825
11/01/08,9.0925
14/01/08,9.17
15/01/08,9.32
16/01/08,9.265
17/01/08,9.405
18/01/08,9.625
22/01/08,9.34
23/01/08,9.05
24/01/08,9.09
25/01/08,9.33
28/01/08,9.63
29/01/08,9.44
30/01/08,9.225
31/01/08,9.295
01/02/08,9.43
04/02/08,9.73
05/02/08,10.03
06/02/08,10.33
07/02/08,10.63
08/02/08,10.93
11/02/08,10.48
12/02/08,10.07
13/02/08,9.915
14/02/08,10.32
15/02/08,10.275
19/02/08,10.36
20/02/08,10.2
21/02/08,10.295
22/02/08,10.495
25/02/08,11.095
26/02/08,12.025
27/02/08,12.68
28/02/08,11.666
29/02/08,10.834
03/03/08,11.025
04/03/08,11.6
05/03/08,11.05
06/03/08,11.25
07/03/08,11.05
10/03/08,11.63
11/03/08,12.23
12/03/08,12.825
13/03/08,12.44
14/03/08,11.915
17/03/08,11.315
18/03/08,11.64
19/03/08,10.74
20/03/08,9.875
24/03/08,10.2
25/03/08,10.675
26/03/08,10.33
27/03/08,10.14
28/03/08,9.89
31/03/08,9.29
01/04/08,8.95
02/04/08,9.365
03/04/08,9.37
04/04/08,9.7425
07/04/08,9.2125
08/04/08,9.34
09/04/08,9.34
10/04/08,9.23
11/04/08,8.965
14/04/08,8.96
15/04/08,8.9575
16/04/08,9.245
17/04/08,9.13
18/04/08,8.7
21/04/08,8.4575
22/04/08,8.5175
23/04/08,8.1775
24/04/08,8.0925
25/04/08,8.035
28/04/08,8.32
29/04/08,8.027
30/04/08,7.9825
01/05/08,8.395
02/05/08,8.09
05/05/08,8.055
06/05/08,8.18
07/05/08,8.075
08/05/08,8.22
09/05/08,8.045
12/05/08,8.055
13/05/08,7.9575
14/05/08,7.64
15/05/08,7.715
16/05/08,7.755
19/05/08,7.91
20/05/08,7.84
21/05/08,7.78
22/05/08,7.45
23/05/08,7.525
27/05/08,7.59
28/05/08,7.59
29/05/08,7.435
30/05/08,7.615
02/06/08,7.825
03/06/08,7.505
04/06/08,7.53
05/06/08,7.855
06/06/08,8.11
09/06/08,7.885
10/06/08,8.09
11/06/08,8.69
12/06/08,8.51
13/06/08,8.82
16/06/08,8.765
17/06/08,8.9825
18/06/08,9.04
19/06/08,8.81
20/06/08,8.665
23/06/08,8.6625
24/06/08,8.7
25/06/08,9.0545
26/06/08,9.315
27/06/08,9.054
30/06/08,8.557
01/07/08,8.6475
02/07/08,8.8025
03/07/08,8.875
07/07/08,8.36
08/07/08,8.365
09/07/08,8.2575
10/07/08,8.18
11/07/08,8.3075
14/07/08,8.18
15/07/08,8.11
16/07/08,8.34
17/07/08,8.095
18/07/08,8.04
21/07/08,7.91
22/07/08,7.9675
23/07/08,7.8325
24/07/08,7.8775
25/07/08,8.11
28/07/08,7.9775
29/07/08,7.92
30/07/08,7.8775
31/07/08,7.8375
01/08/08,7.94
04/08/08,7.5875
05/08/08,7.8
06/08/08,7.6575
07/08/08,8.2225
08/08/08,7.6525
11/08/08,7.9375
12/08/08,7.9025
13/08/08,8.5025
14/08/08,8.645
15/08/08,8.2425
18/08/08,8.5975
19/08/08,8.4525
20/08/08,8.7475
21/08/08,8.9725
22/08/08,8.655
25/08/08,8.4025
26/08/08,8.353
27/08/08,8.1195
28/08/08,8.022
29/08/08,7.9685
02/09/08,7.6675
03/09/08,7.7475
04/09/08,7.77
05/09/08,7.515
08/09/08,7.4375
09/09/08,7.305
10/09/08,7.2575
11/09/08,7.2625
12/09/08,7.1925
15/09/08,7.27
16/09/08,6.9
17/09/08,7.2575
18/09/08,6.9275
19/09/08,7.18
22/09/08,7.3775
23/09/08,7.505
24/09/08,7.3025
25/09/08,7.3625
26/09/08,7.16
29/09/08,6.68
30/09/08,6.8
01/10/08,6.6975
02/10/08,6.36
03/10/08,6.4025
06/10/08,5.9525
07/10/08,6.0325
08/10/08,6.08
09/10/08,6.0475
10/10/08,5.635
13/10/08,5.885
14/10/08,5.73
15/10/08,5.5575
16/10/08,5.5525
17/10/08,5.6625
20/10/08,5.635
21/10/08,5.49
22/10/08,5.1775
23/10/08,5.23
24/10/08,5.1625
27/10/08,5.295
28/10/08,5.14
29/10/08,5.6125
30/10/08,5.38
31/10/08,5.3625
03/11/08,5.62
04/11/08,5.725
05/11/08,5.3725
06/11/08,5.225
07/11/08,5.21
10/11/08,5.2
11/11/08,5.2325
12/11/08,5.33
13/11/08,5.3825
14/11/08,5.5425
17/11/08,5.3375
18/11/08,5.2975
19/11/08,5.27
20/11/08,5.1175
21/11/08,4.99
24/11/08,5.4135
25/11/08,5.415
26/11/08,5.466
28/11/08,5.575
01/12/08,5.28
02/12/08,5.285
03/12/08,5.1975
04/12/08,4.86
05/12/08,4.755
08/12/08,4.905
09/12/08,4.895
10/12/08,5.095
11/12/08,5.075
12/12/08,5.13
15/12/08,5.2
16/12/08,5.44
17/12/08,5.575
18/12/08,5.715
19/12/08,5.6325
22/12/08,5.69
23/12/08,5.7525
24/12/08,5.8225
26/12/08,5.9925
29/12/08,5.92
30/12/08,6.0475
31/12/08,6.1075
02/01/09,6.11
05/01/09,6.1675
06/01/09,6.435
07/01/09,6.1325
08/01/09,6.125
09/01/09,6.295
12/01/09,5.695
13/01/09,5.7075
14/01/09,5.7425
15/01/09,5.6875
16/01/09,5.7825
20/01/09,5.5
21/01/09,5.7175
22/01/09,5.6675
23/01/09,5.8275
26/01/09,5.925
27/01/09,5.8475
28/01/09,5.9525
29/01/09,5.78
30/01/09,5.68
02/02/09,5.6375
03/02/09,5.525
04/02/09,5.4225
05/02/09,5.6175
06/02/09,5.57
09/02/09,5.65
10/02/09,5.56
11/02/09,5.4325
12/02/09,5.3875
13/02/09,5.355
17/02/09,5.155
18/02/09,5.1075
19/02/09,5.195
20/02/09,5.1925
23/02/09,5.105
24/02/09,5.1745
25/02/09,5.2915
26/02/09,5.206
27/02/09,5.193
02/03/09,5.06
03/03/09,5.0175
04/03/09,5.23
05/03/09,5.15
06/03/09,5.27
09/03/09,5.2325
10/03/09,5.3275
11/03/09,5.0825
12/03/09,5.25
13/03/09,5.1825
16/03/09,5.4425
17/03/09,5.525
18/03/09,5.3
19/03/09,5.5525
20/03/09,5.5025
23/03/09,5.4925
24/03/09,5.35
25/03/09,5.08
26/03/09,5.145
27/03/09,5.0725
30/03/09,5.125
31/03/09,5.3275
01/04/09,5.255
02/04/09,5.505
03/04/09,5.635
06/04/09,5.57
07/04/09,5.3975
08/04/09,5.32
09/04/09,5.22
13/04/09,5.2325
14/04/09,5.2225
15/04/09,5.1525
16/04/09,5.2475
17/04/09,5.23
20/04/09,5.045
21/04/09,5.095
22/04/09,5.1675
23/04/09,5.2925
24/04/09,5.3225
27/04/09,5.103
28/04/09,5.151
29/04/09,5.275
30/04/09,5.3405
01/05/09,5.7
04/05/09,5.51
05/05/09,5.535
06/05/09,5.5875
07/05/09,5.7025
08/05/09,5.91
11/05/09,5.9075
12/05/09,5.9275
13/05/09,5.8875
14/05/09,5.9325
15/05/09,5.775
18/05/09,5.905
19/05/09,5.8875
20/05/09,5.9775
21/05/09,5.935
22/05/09,6.125
26/05/09,6.12
27/05/09,6.2575
28/05/09,6.305
29/05/09,6.3725
01/06/09,6.745
02/06/09,6.695
03/06/09,6.175
04/06/09,6.3525
05/06/09,6.23
08/06/09,5.98
09/06/09,6.1375
10/06/09,5.96
11/06/09,5.9475
12/06/09,5.8475
15/06/09,5.7525
16/06/09,5.6575
17/06/09,5.66
18/06/09,5.6025
19/06/09,5.5525
22/06/09,5.46
23/06/09,5.4675
