Year,State,State ANSI,County,ACRES Planted,ACRES Harvested,Acres Loss,Hectare Planted,Hectare Harvested,Hectare Loss,% of Loss,08-20,09-03,09-17,10-01,10-15,10-29,11-12,11-26,12-10,12-24,01-07,01-21,02-04,02-18,03-03,03-17,03-31,04-14,04-28,05-12,05-26,06-09,06-23,07-07,07-21,08-04,08-18
2020,OHIO,39,Miami,"3,800","3,600",200,1537.8068,1456.8696,80.9372,0.052631579,0.07071685822715126,0.29241651202378,0.3563802278799541,0.31861037809841114,0.3256909789225665,0.05005466876709975,0.03825515202282643,0.018202660031621288,0.004813429548304782,0.375696211846137,0.004476856145552428,0.45000130477878447,0.03660851279162756,0.18466592394455264,0.12875367073135,0.039630796236898067,0.1802961372957634,0.5841687149990478,0.5520465312709482,0.4652941927954091,0.4076075104677193,0.27721051016132336,0.3381727636805248,0.2692030510310615,0.034170862165685836,0.5428463217001742,0.5341618715710205
2020,OHIO,39,Shelby,"9,600","9,000",600,3884.9856,3642.174,242.8116,0.0625,0.27749872409276866,0.11593769082597245,0.39627964252810016,0.303255396329523,0.15693984476421227,0.1266155275480338,0.1415773600248954,-0.007867593493902732,-0.010904861482450744,0.3239163637351688,0.004228221100518825,0.47392706312658067,0.029135715670543964,0.07754635068258142,0.05183477701160398,0.007170902740627091,0.017112793196539175,0.4717368692262303,0.5052975813712606,0.5006839597390982,0.6416168635620868,0.1368791656829157,0.28231497179439713,0.2721267835148289,0.1426942031730906,0.5766663272399521,0.5720134580924899
2020,OKLAHOMA,40,Canadian,"151,500","70,000","81,500",61309.929,28328.02,32981.909,0.537953795,0.2746493874917576,0.24837464103794216,0.3101417743190201,0.3340674874907085,0.360258944549282,0.10689127038467615,0.06704547398507256,0.2509911425221025,-0.0020316374395755138,0.4512507690770904,0.1781602635240662,0.03114610927213125,0.48577597416471374,0.25444112275014663,0.009739427519605584,0.5961193870831504,0.3041546598473225,0.5617656293862661,0.5370838570836343,0.3562896509636373,0.30534459151399207,0.2195397238302791,0.26342130449713397,0.33400399559385335,0.3627289178168822,0.2416080852965516,0.2645092742642394
2020,OKLAHOMA,40,Cleveland,"2,900","1,410","1,490",1173.5894,570.60726,602.98214,0.513793103,0.39748543035273876,0.40636945686758597,0.5003189729228185,0.46342097372315294,0.37184935231691457,-0.024772690184500304,0.009345375363111736,0.27229220355807954,-0.007593402474088968,0.35912120310401624,0.14203853237760988,0.018952202960524363,0.4160600525465152,0.1798282501786088,0.016863814300359953,0.46799425207450507,0.1959916815208554,0.32632936418036906,0.5323502037500235,0.1328546238791656,0.43771435321318986,0.35265067758837315,0.43225716341828635,0.46982793389378685,0.4934875200065631,0.4438528337546747,0.3242790561855954
2020,OKLAHOMA,40,Grady,"73,000","29,300","43,700",29542.078,11857.2998,17684.7782,0.598630137,0.29263525186327277,0.2905558642880185,0.3844902463521989,0.37784758310848876,0.3647129034643501,-0.006967984438904602,-0.010202556134032944,0.3299778274860445,-0.0199548585773898,0.42654079563621655,0.15530796441702452,0.03351089027434799,0.4768536361938774,0.3118995169405436,0.013043942913871823,0.5540309256501377,0.16458285546885046,0.4694961644768413,0.5019995659462699,0.3191941606248214,0.3583101081671086,0.28143323834902745,0.3400498960637484,0.34800431321469955,0.37059993522315765,0.26670881812720093,0.21195420520272745
2020,OKLAHOMA,40,Kingfisher,"199,500","150,500","49,000",80734.857,60905.243,19829.614,0.245614035,0.19773443060937748,0.23067846728639949,0.26838478151780626,0.29459280703739105,0.3251668639335596,0.1566195530666839,0.15261451836054862,0.281823787387852,0.1227462903129382,0.473400184469715,0.19557542193563593,0.0641074245810774,0.4392400785010411,0.2642566141666917,0.013929655798261909,0.6736017881345352,0.39128375017133493,0.5477207338774559,0.5202040574549698,0.21699447411264922,0.25689304248579775,0.18596860279146338,0.17294244436787115,0.3123497996317915,0.35508771254645216,0.12588562642017292,0.23366462207917277
2020,OKLAHOMA,40,Logan,"52,500","29,300","23,200",21246.015,11857.2998,9388.7152,0.441904762,0.37973312161924433,0.32426810213610585,0.3633967630185114,0.35974252692435166,0.3357779871901402,0.004693065206449091,0.014604350983035483,0.19630632665578843,-0.012882000920701332,0.3981834509103355,0.09116012666477175,0.04699794957132525,0.4034637706858838,0.13187858690435816,0.0059157612082859565,0.5819077101448106,0.28040317642273455,0.26961380433621024,0.5544305455973472,0.1604828417754306,0.36134357740362577,0.264550678570773,0.2074958502242079,0.40959273728614565,0.4274051480407431,-0.028724867454317578,0.27772079705978364
2020,OKLAHOMA,40,Oklahoma,"6,600","5,320","1,280",2670.9276,2152.92952,517.99808,0.193939394,0.41983515580870473,0.39095612991149825,0.4215223735596628,0.37652632612035963,0.309125859321999,0.0016068648316382072,-0.0021261948325472057,0.17948674384413527,-0.012418728510342293,0.31665519711525736,0.11400320415548679,0.03815486552659587,0.3885308961282359,0.13316245315817157,0.01756788215415319,0.43214992647213024,0.2244426526549201,0.3377093042875499,0.5157916911542516,0.2431903439604505,0.3930070856302225,0.29293035631036074,0.35687014015721163,0.4694000667172921,0.4419510441176466,0.2553548614382664,0.3188044507257338
2020,OKLAHOMA,40,Payne,"13,800","3,670","10,130",5584.6668,1485.19762,4099.46918,0.734057971,0.512299007907788,0.36387549431956623,0.44620148745785665,0.45207140850865696,0.44499059007499325,-0.021180639063352318,-0.006550529216400239,0.29953885713423534,-0.0033307764288194805,0.4211575851631039,0.25627890384706586,0.012660766227786759,0.41074882937679996,0.39223129471816265,-0.0026134846746741144,0.5123355338220186,0.33356133111289854,0.020408924667287727,0.5301379044664465,0.20542927207892972,0.4390308406903426,0.26836182309425294,0.306601068663602,0.472093531133622,0.4893003817873007,0.1456080605028477,0.2548919379312698
2020,OKLAHOMA,40,Pottawatomie,"3,800","1,050","2,750",1537.8068,424.9203,1112.8865,0.723684211,0.4823967641542189,0.3874539558685826,0.4739985403477175,0.4182529464093354,0.3523311395236226,-0.029800301420185207,-0.012257216135421817,0.28099356314028817,0.05839584860630066,0.3698432173465487,0.13539314271867045,0.004811316408207965,0.4221950095471084,0.19949289727173444,0.01587597334854702,0.42625774549010076,0.18631932839489027,0.305326596556184,0.5497553254901081,0.2428241908301177,0.43761705704995685,0.37063642809741,0.4301152455267712,0.5353972245211024,0.5091662218922673,0.45982912525368863,0.31806102143895765
2020,OKLAHOMA,40,Alfalfa,"220,500","176,300","44,200",89233.263,71346.1418,17887.1212,0.200453515,-0.0023061479920438695,0.28323962429598154,0.269285116051147,0.3094561807709264,0.33476762180340147,0.3603148876020216,0.4160454963172432,0.3670872157637338,0.42367189627993723,0.45486892809363677,0.4514779174672446,0.04306343130886611,0.07455658293591176,0.23285945164097788,0.012257118716462297,0.6816927898047346,0.015242788066297093,0.3342223297446627,0.6141016986175696,0.38493045133285847,0.27628034323378653,0.20996377307539218,0.19222224367240534,0.27868856656990343,0.3005349976740947,0.23346289892280764,0.25378069290942706
2020,OKLAHOMA,40,Garfield,"277,000","195,800","81,200",112098.022,79237.5188,32860.5032,0.293140794,0.23704622720344623,0.1816339671320435,0.31159576380687115,0.33671156638467076,0.3641928017648888,0.21111014825954205,0.30487404386509975,0.37643751371303186,0.26528039578802654,0.4890430114634502,0.21414937707453402,0.05655904649895119,0.26774476177736795,0.3446506958464007,0.00711872644048362,0.6921436591380515,0.4695042753933201,0.14957180935170106,0.5952999751096653,0.1727373727469837,0.2872820320828091,0.212040787077207,0.06361403135282885,0.34116595197844557,0.37516192139138776,0.1016393146698339,0.2740527706104528
2020,OKLAHOMA,40,Grant,"260,500","205,500","55,000",105420.703,83162.973,22257.73,0.211132438,0.18275114078229068,0.2059635515059968,0.301790677271183,0.3431593932516623,0.3180689391269383,0.30608741889319263,0.2714446300933703,0.33866009814673625,0.24256515209154775,0.435471344173595,0.26538465345601364,0.0070753373750366095,0.14520932518479607,0.39416940576210385,0.01023348848210975,0.6469042234174504,0.23264853044917475,0.026171596222884164,0.6298334546190312,0.21280964214897113,0.3124017922311135,0.22795064364648834,0.20019565895074815,0.37148116990302943,0.3814095018979814,0.21742986169728412,0.27748980200236173
2020,OKLAHOMA,40,Kay,"135,000","110,200","24,800",54632.61,44596.3972,10036.2128,0.183703704,0.4707443770499525,0.020552887692102402,0.37857964097889657,0.37328813937046473,0.3361309528124802,0.28106333849145987,0.2265582528418331,0.32645077480959533,0.024494228882501072,0.4135855853777104,0.0025772584348077968,0.0077203484925082175,0.04410282967598765,0.38736206260465894,0.0074145654231653,0.602203973129642,0.4441759284794586,0.06928744710890612,0.45858680465756557,0.21579219923625603,0.36386678601303446,0.24327485427292703,0.11167817648278833,0.36281922393770316,0.4162391879836228,0.2334733711855678,0.26647140893876364
2020,OKLAHOMA,40,Major,"117,500","77,000","40,500",47550.605,31160.822,16389.783,0.344680851,0.007654335769596249,0.3235365479947541,0.29109551449618437,0.31865055630044736,0.30530134701200645,0.3645901218290076,0.3968041550882431,0.336670763856782,0.40083270108234403,0.42339187457836525,0.44678680322543274,0.03956425477235843,0.2347449664441392,0.27319899790738306,-0.01160444895502664,0.5667931658520612,0.3124551656386324,0.15320903652356735,0.4662826477504082,0.33915770467591366,0.2678481602012767,0.16151274737011695,0.2254343028893486,0.36148535332719034,0.4483883940398337,0.27088312821915583,0.3112004049335147
2020,OKLAHOMA,40,Noble,"90,700","57,900","32,800",36705.0202,23431.3194,13273.7008,0.361631753,0.44207181873750917,0.12018542821384372,0.3861718493124081,0.39943938671197665,0.3840001116949168,0.13683325229409843,0.040241908808723824,0.335252720276183,0.040620864707104784,0.41337995106402536,0.013243225873483574,0.0028545664157206305,0.17636475827582135,0.3530955490387112,-0.008919470582362162,0.6052500998748207,0.5069977711475697,0.09779078394608512,0.5837326407632716,0.11749151605601045,0.36472943888188775,0.2512136539838603,0.04919593500726333,0.38840578562186606,0.41570330670324707,0.21434625695056594,0.2876857880436171
2020,OKLAHOMA,40,Woods,"140,500","100,100","40,400",56858.383,40509.0686,16349.3144,0.287544484,0.018474249678527444,0.2525714084687875,0.23635821778569466,0.13184535423058036,0.20449723604068407,0.2938490285105693,0.337083472655059,0.15076442361331882,0.2661365216122558,0.3862803692045834,0.4043768542325046,0.009474550534974703,0.05543758227557942,0.10440791825283681,0.01045772946951959,0.5813723355458976,0.014967909105633408,0.2023511403079016,0.2557584329453881,0.41027316047130064,0.257049535352642,0.18520143269770908,0.21339428949617079,0.2293915163876387,0.22990327121743998,0.1917663269198302,0.25803329748218323
2020,OKLAHOMA,40,Woodward,"72,300","50,200","22,100",29258.7978,20315.2372,8943.5606,0.305670816,0.2617295983939898,0.28798515925282664,0.26722305536682645,0.21837003111191572,0.037112004795798896,0.30267187374486826,0.3337689710258192,0.12831167598143411,0.33692198318829836,0.3588824051869141,0.37732444930539144,0.0021476333463050583,0.0294336477749315,0.2083745172260357,0.013147069049862833,0.4247386347983726,0.008902460262197967,0.022888315710820607,0.1686536823804909,0.3422420605633682,0.26800225315256965,0.25507100782526515,0.28577121329583816,0.2946770815743316,0.20863177649169606,0.14141298189398258,0.27685904873085554
2020,OKLAHOMA,40,Craig,"1,100",850,250,445.1546,343.9831,101.1715,0.227272727,0.12628605758901407,0.4122378495488566,0.04884454386426739,0.1633322517223468,0.14850325621091812,0.32885952156063797,0.3074808614967224,0.019052718527652817,0.2621095093629266,0.1890543379187764,0.0017221889321613814,0.3632574983909259,0.05018261946327298,0.2518835575075582,0.1082229691145553,0.1393086737156634,0.16306019812083955,0.5081459379955017,0.44838894343546243,0.09162225110665302,0.450558361880521,0.0994734159146786,0.300969493468531,0.2865135854294601,0.4814456454017899,0.5849808348404688,-0.0071997883067777615
2020,OKLAHOMA,40,Nowata,"1,500","1,180",320,607.029,477.52948,129.49952,0.213333333,0.18638021899695076,0.46248510967934603,-0.026429784368410043,0.49931250625644785,0.42891215562126306,0.38504404920299234,0.1364299859967313,0.029778792914354688,0.026626271219504363,0.38115160013366645,-0.0023042369627762163,0.4411274541126307,0.02473045981037811,0.39644773863510613,0.02156594926453083,0.2404490486510829,0.47166937116917684,0.6023180653543205,0.32007445444194377,0.16241309151976815,0.47662437813933417,0.0778489307754721,0.420241832542409,0.29126318619575997,0.5263918264514957,0.5321736340922572,0.05631188475731346
2020,OKLAHOMA,40,Osage,"12,100","4,010","8,090",4896.7006,1622.79086,3273.90974,0.668595041,0.5835872058452498,0.07285428118353791,0.4517494929392065,0.47156188773359836,0.44997881723579375,0.24236409039987875,0.039872933495649306,0.3929599196787992,-0.012206547586835164,0.4059929055437209,0.03168397139586119,0.011643544721488763,0.050110575518802776,0.34975650819493764,0.009999776465943225,0.5052129165090288,0.43753304547452415,0.17870636946288906,0.4330035697000986,0.29175683966986915,0.46903885850837607,0.34613018014391506,0.19041705710323734,0.5722493978889821,0.5553705724100056,0.4033414966387681,0.34428663872778126
2020,OKLAHOMA,40,Pawnee,"11,300","4,990","6,310",4572.9518,2019.38314,2553.56866,0.55840708,0.5948253689456199,0.23564460517475846,0.4726902265705677,0.4755566608914262,0.42648616117490235,0.028067648376331144,0.028840577234355264,0.3405127574635928,-0.007795987704108589,0.3684297840445344,0.20997293090952326,0.012153807259137997,0.12251947182525748,0.3829237509500484,-0.0027481668827669444,0.5066425928646189,0.520088144362902,0.09064104072966268,0.5590217870656382,0.239510587002671,0.4774464376992249,0.3366480484627374,0.20113131410682936,0.5334936535509051,0.5322883984859528,0.42523372004707305,0.3291100145534561
2020,OKLAHOMA,40,Rogers,"1,700",880,820,687.9662,356.12368,331.84252,0.482352941,0.04782109981660545,0.5127650713050136,0.005743558633065871,0.36904743514384425,0.26714373654112006,0.40129407263731004,0.01954004114013192,0.028986862680336577,0.1284930271850802,0.27734439852378306,-0.0042759983337834866,0.4463244589380688,0.013843815971791478,0.257310317631364,0.18307815296518498,0.03680082350685099,0.4113284345739359,0.5985153228414744,0.5706254356124301,0.17112275767848528,0.4314381246743692,0.09785329255913795,0.3184245808681366,0.36121478572046023,0.500720550646992,0.6023645928420399,0.011387613780109992
2020,OKLAHOMA,40,Wagoner,"9,700","7,280","2,420",3925.4542,2946.11408,979.34012,0.249484536,0.04190358337628635,0.5092159394973974,0.04702581574731672,0.14902303540014158,0.12727937076203238,0.4034964266465007,0.02658229121770294,0.013112083421798183,0.2893226798786042,0.14461061904196654,-0.002257599468673904,0.4860035095477613,0.01274692237357025,0.2041945619015313,0.3223950250459526,0.025390540477296168,0.17686385917253314,0.630260892690042,0.6026440428415204,0.047523415051377846,0.40871572435323034,0.11394503611671328,0.31953238798457256,0.4178327267417204,0.5181149873071814,0.6517730463432534,0.05005146941855332
2020,OKLAHOMA,40,Beaver,"112,000","65,400","46,600",45324.832,26466.4644,18858.3676,0.416071429,0.1540474970062668,0.20632076672280708,0.2038848661218248,0.1936803622521475,0.2670434052544471,0.2732063027824677,0.2904901303385661,0.17872596709991093,0.27985149913394364,0.31647318299720356,0.24231206336206043,0.16442407695115593,0.23880272661209512,0.34133622491827176,0.0078046093106953485,0.4824568436827444,0.0023826614235165624,0.16007412270108912,0.08521303092239402,0.4044746803965002,0.14102677821928591,0.17017874458413684,0.14777518768496264,0.09126374055104584,0.2296333610375739,0.08193241341739285,0.1945613310467749
2020,OKLAHOMA,40,Cimarron,"112,000","58,400","53,600",45324.832,23633.6624,21691.1696,0.478571429,0.2194292505371645,0.09755916362267447,0.18236483549310864,0.19758845200829783,0.16039869816246538,0.05114996907823761,-0.004784094401076403,0.1308828044887782,0.2225591928540066,0.2322394140366526,0.020701891183464088,0.24406947332947443,0.23945402068708407,0.24455160285701413,0.059888461713685934,0.1878459857537278,0.37512403328870625,0.31735742669305905,0.14663902579386257,0.21332357092185247,0.2039145538347031,0.04045635730123872,0.11755371711675144,0.13513299812275983,0.24433018457810673,0.22035600519639342,0.17855389475386235
2020,OKLAHOMA,40,Ellis,"41,000","14,400","26,600",16592.126,5827.4784,10764.6476,0.648780488,0.20949779539125998,0.24010014352472267,0.22465936087826607,0.17052532103617762,0.011122001915700204,0.24855849075891495,0.2738217533806836,0.10001867850897794,0.28355924141409034,0.3004746295217332,0.31618710575800996,0.0036661680350131383,0.05507785106694545,0.3188189548341528,0.010780602302142131,0.42993256394433677,0.05743363116380447,0.03729121565114067,0.006281641861322422,0.3190726459349081,0.21642532526028876,0.1934600807085778,0.25324875970333766,0.20547352651528147,0.259455234314111,0.08662045893521758,0.24126037063886874
2020,OKLAHOMA,40,Harper,"85,000","58,900","26,100",34398.31,23836.0054,10562.3046,0.307058824,0.2162165506533804,0.24222060585240662,0.21735320074472358,0.032344000482487686,0.3029794441995147,0.32134224196882655,0.3350935599620694,0.02415826514822268,0.34671377741382065,0.3599397324660365,0.3398119723384951,-0.0010910177767506583,0.0020852619988594324,0.3401932843861021,0.008255066679662224,0.4986716283644398,-0.0031561865518646127,0.05192528780564344,0.07072353813637876,0.3630058605828071,0.21292646138869015,0.18522172511866972,0.18684593867981864,0.1954597220126536,0.15825431307155224,0.08875312103095444,0.22108774396620487
2020,OKLAHOMA,40,Texas,"168,000","120,100","47,900",67987.248,48602.7886,19384.4594,0.285119048,0.22507157352105808,0.18605251593881827,0.19954643813892872,0.20823295209111622,0.18194953261245006,0.18356097914538502,0.06978069786593004,0.19064582891286885,0.22133505884156437,0.2480444651674372,0.06529176012065717,0.1522786376003154,0.2517643223379283,0.2670770466858822,0.045932065934691055,0.2980158060615084,0.3310220822728736,0.33071226923455543,0.15161215906092715,0.22398650423875488,0.19449805676441753,0.08536966136460437,0.14063124515778969,0.05598119939752256,0.30956377405835306,0.2608786591880956,0.2238898234466902
2020,OKLAHOMA,40,Garvin,"17,300","4,390","12,910",7001.0678,1776.57154,5224.49626,0.746242775,0.37415446416495407,0.36516759863040044,0.3991340157961575,0.38027929859704784,0.3443778309072084,-0.0102762191033246,-0.015919251531326166,0.35663894382263533,0.0029367527860478908,0.44750382048926013,0.09531953267640007,0.03212866875376366,0.5237907987398933,0.3073427717960428,0.013498025850037784,0.4817385292770154,0.21369432516673564,0.09450189378300619,0.5080938196902011,0.1662111641905533,0.4082105513817927,0.33901448761674624,0.4103143657026048,0.42897405637168945,0.4675544325228298,0.44129466565978265,0.3089718348254547
2020,OKLAHOMA,40,Stephens,"28,900","8,340","20,560",11695.4254,3375.08124,8320.34416,0.711418685,0.22052941819046099,0.3144514631083671,0.39701503440387853,0.3995143651130829,0.35994573867862845,-0.012222431546633257,-0.015073811171408182,0.37781573687698927,-0.014148925142962211,0.456173562358756,0.22809583523060853,0.02623445401834947,0.48498384489451435,0.2257979569362745,0.006583067794419644,0.5126868933687806,0.2968596602659424,0.40305337663996993,0.4783177364599372,0.18670873158426407,0.38059275691790967,0.2855235857740504,0.3639462514402785,0.3623871127291782,0.38203453531336895,0.3295129682595443,0.22475469490550626
2020,OKLAHOMA,40,Caddo,"152,000","79,400","72,600",61512.272,32132.0684,29380.2036,0.477631579,0.1977270116845514,0.34632012232711795,0.34262871092688374,0.37577039791083633,0.3474388289438762,0.26239231080379194,0.2722796046433672,0.30282854398420617,0.04947649465275444,0.3980038647690003,0.3750363253991519,0.02488980459565073,0.41618907088439894,0.23177565772915554,0.012373876113063455,0.5710830661476259,0.36890405569472584,0.5594928231365794,0.48048814963465963,0.3961646131501123,0.339621616918355,0.1870612973698653,0.2972835382757415,0.3053677419548815,0.355778320432958,0.3030887942344562,0.2869912754183712
