Year,State,State ANSI,County,ACRES Planted,ACRES Harvested,Acres Loss,Hectare Planted,Hectare Harvested,Hectare Loss,% of Loss,08-20,09-03,09-17,10-01,10-15,10-29,11-12,11-26,12-10,12-24,01-07,01-21,02-04,02-18,03-03,03-17,03-31,04-14,04-28,05-12,05-26,06-09,06-23,07-07,07-21,08-04,08-18
2020,OKLAHOMA,40,Comanche,"58,400","25,100","33,300",23633.6624,10157.6186,13476.0438,0.570205479,0.19337316936637755,0.26880544998231276,0.38383741888094025,0.37075314355762246,0.33346319199909835,0.09778526950114554,0.12568967253152472,0.3163276239724882,0.0005050258668699266,0.4164239031344748,0.30072186118322586,0.02520586146343614,0.4464659182026255,0.19488611617262558,0.008073399196902274,0.5054594899112016,0.37222553728586033,0.37903494182950975,0.4197229916538167,0.3362093057063274,0.3254703586028984,0.21695758322752154,0.31916368819688246,0.3155007375188398,0.3323674838471801,0.2456301284263107,0.23441829923212684
2020,OKLAHOMA,40,Cotton,"150,000","60,800","89,200",60702.9,24604.9088,36097.9912,0.594666667,0.08523601496489377,0.19564037388486694,0.3085912501711325,0.3246782768295893,0.31982496492770096,0.014930008173675851,0.029394869574781678,0.3969447690395504,-0.00881396218914495,0.5116622407931561,0.268218040468577,0.018609116467492453,0.5660263708591371,0.2804488179326121,0.007135963644206659,0.5821047195258701,0.4119821697270571,0.5088046739018303,0.3997342344433935,0.2770072014202118,0.2591367130933346,0.2215344906271669,0.28832167223884464,0.2766085905982516,0.31638512268676083,0.26656913293369205,0.198871617344735
2020,OKLAHOMA,40,Greer,"69,700","47,200","22,500",28206.6142,19101.1792,9105.435,0.322812052,0.1439994671743948,0.26115936557346126,0.29276677677982516,0.30809639973589653,0.006864121375231644,0.2340431104742661,0.24074971842448237,0.04987848459689599,0.2757666897596091,0.29098726515083545,0.34279764051689826,0.011108272781720632,0.05117456097832343,0.3826058951330556,-0.001695496830217072,0.5217444729453682,0.3416295959913888,0.25774786251418835,0.18398126064956233,0.2602158694182222,0.20318044688922424,0.06664415177552507,0.20607777706285443,0.10985224698137089,0.25353456330753726,0.20267337636958813,0.20413192855822165
2020,OKLAHOMA,40,Harmon,"63,500","31,100","32,400",25697.561,12585.7346,13111.8264,0.51023622,0.20232150331336132,0.21385083625682108,0.2399404617334959,0.2675097111124037,0.021348654401069304,0.2584620808105459,0.2575662451362343,0.017917092009503633,0.3148422110824837,0.3290324316526309,0.37990180233151893,0.011418201057845707,0.060893481028202266,0.4146044674508089,0.000984033232523788,0.5008656162712423,0.5006426406083224,0.24399571729897201,0.27417626485457997,0.24600528467447214,0.21005826387106877,0.16295262515218498,0.21353026651488757,0.17494552482551573,0.21196966495271163,0.15293381735744285,0.1846426892889322
2020,OKLAHOMA,40,Jackson,"133,000","78,600","54,400",53823.238,31808.3196,22014.9184,0.409022556,0.24160153293995523,0.2469405659135759,0.2745149750548105,0.2844461989206139,0.06370445067379395,0.2274659208953066,0.24202661749008136,0.04734498437567319,0.2849460049970589,0.3263144210268051,0.3954675244236501,0.007704102483260475,0.12971440635737458,0.44088439624119563,0.0028577135386100945,0.6250684091032759,0.4018750129820734,0.3851862712724266,0.3604839955960487,0.2856293103860431,0.23988153877370993,0.06687957469470568,0.21838691619083764,0.19656249714565271,0.2230948174385466,0.1748500870337144,0.19636263329679632
2020,OKLAHOMA,40,Kiowa,"174,500","114,100","60,400",70617.707,46174.6726,24443.0344,0.346131805,0.12268482003503853,0.26345090339486393,0.2943147444997849,0.3153544477672904,0.22591372030320014,0.26034517873765933,0.28599411890815807,0.20706033693703058,0.2959682072482326,0.3647191253493208,0.42410978906567953,0.02060076749332595,0.3495850467310705,0.31950941217973156,0.008785403267371969,0.6131232263422753,0.3619590692741628,0.41432281207265903,0.3830199247850866,0.3096262010423299,0.2723979655581766,0.16091226798555522,0.25179541051188037,0.2029493079856725,0.2765954634316144,0.2415054391935266,0.22710864570317663
2020,OKLAHOMA,40,Tillman,"167,000","78,800","88,200",67582.562,31889.2568,35693.3052,0.528143713,0.2600972655435855,0.26481551234607037,0.3009452394875288,0.3194111028657564,0.2706473121630656,0.24987168101060991,0.279120693059797,0.2605885708159488,0.0783436003717335,0.3867193462355161,0.44567219863362867,0.017735554945408332,0.48390705213539875,0.3153939455196199,0.0072680116800011955,0.567825417393729,0.3515880195376268,0.4960752864295133,0.37310630003164186,0.2694593408619909,0.277316162595053,0.13000168618747135,0.2979158595043879,0.26497783918284395,0.2749004240190318,0.24451967027057755,0.24170792855568574
2020,OKLAHOMA,40,Beckham,"42,600","20,700","21,900",17239.6236,8377.0002,8862.6234,0.514084507,0.09188754163416218,0.3008184345898211,0.30700414309508833,0.32660306715361404,0.014650049747149525,0.28639405661714007,0.29143707216131853,0.05585653675390189,0.31551071850411805,0.3336506531308825,0.37048296877011105,0.010118075460516686,0.0036843189690124135,0.36678873678662954,-0.005413796360776116,0.47987016307451286,0.147972260286381,-0.004967768834432334,0.07947166206081872,0.2956453465928018,0.23484275347947345,0.20545754671119867,0.23629413327080911,0.09894380109495467,0.29137107104030596,0.2349394732724763,0.23514126007279568
2020,OKLAHOMA,40,Blaine,"195,000","128,800","66,200",78913.77,52123.5568,26790.2132,0.339487179,0.05888695474108735,0.28197177000598966,0.2781821667139003,0.30024120920538094,0.30939668374003065,0.32943808540586483,0.34635851764028086,0.31525069248686927,0.3111348202201241,0.4088873314255287,0.43997938761175853,0.03366821236167791,0.4271843999627776,0.36233141481324715,0.001087665628811162,0.6346624986076463,0.47581158484997826,0.4735315805789237,0.4831246005097714,0.3199510242544305,0.24715050262421553,0.14681029388839545,0.2156606668551537,0.31495128283309765,0.38197024581485717,0.2981636270100308,0.2836712027287047
2020,OKLAHOMA,40,Custer,"145,500","88,900","56,600",58881.813,35976.5854,22905.2276,0.389003436,0.09176926055587141,0.26899532123213304,0.269592158003745,0.3237414251658499,0.21345022125352697,0.36054840924685805,0.36978171618143485,0.3151824129880195,0.3505101726711356,0.4010013158324838,0.42484593997558545,0.02435697707749756,0.24731983344016883,0.37849030835970576,-4.948566785438526e-05,0.5726584297356982,0.5343347886910855,0.349506041333176,0.31767682690755483,0.2813891935847742,0.25782838012919673,0.2152453828926227,0.2321611032538045,0.18789861490119966,0.24992357422559636,0.24437652488959752,0.22164979202314566
2020,OKLAHOMA,40,Dewey,"98,500","56,300","42,200",39861.571,22783.8218,17077.7492,0.428426396,0.1294942230863511,0.27341715011672124,0.297000603646094,0.32242105263432047,0.10772285762372251,0.3800864184160039,0.3883623132887649,0.2806437300049691,0.3957279751751134,0.40275177036583426,0.4134863451040038,0.013611786318839766,0.1693131106480977,0.24499818202841123,-0.0032848291114515953,0.5522798625284037,0.35380523338365977,0.154602101061086,0.24036604282368937,0.32612564311309505,0.24960512220578027,0.19328889301165159,0.24395421507669232,0.26171688504577767,0.3035245060339834,0.1628347957289588,0.25508874491716677
2020,OKLAHOMA,40,Roger Mills,"43,000","17,300","25,700",17401.498,7001.0678,10400.4302,0.597674419,0.12214643989383506,0.249503264020313,0.2495915124392561,0.2958600628460594,0.022273020675553028,0.3503788147773751,0.34761153958732877,0.14758286045875169,0.351951199116537,0.362722272660764,0.38576918827262985,-0.0012713465594184415,0.02581987589602081,0.35934321889685084,0.0004934368516957217,0.47217178117977726,0.1313684703789044,0.11518467530802545,0.112081344718457,0.3098034971828375,0.18875943542686544,0.21160058190644995,0.25468074111745925,0.1797925568016537,0.26509816034297673,0.17814238816669564,0.2288550353783049
2020,OKLAHOMA,40,Washita,"193,000","123,400","69,600",78104.398,49938.2524,28166.1456,0.360621762,0.12373515750265247,0.29969006233343376,0.29800104362748003,0.33198236998352454,0.23461214685178503,0.3255838286239632,0.3318882202431684,0.24534514719140987,0.3467813808035013,0.37935796255375576,0.4195010928556983,0.016784797841964568,0.2726567050674771,0.3566891134583285,0.003969535881915671,0.5697577996493838,0.5478832580147933,0.32158093594384135,0.33211994401047107,0.32359409465562994,0.2610024982827206,0.1980892325843665,0.2322839109096715,0.16851847939397796,0.25543497133542453,0.22775434422107743,0.21565183899920032
2020,OREGON,41,Gilliam,"96,500","95,500","1,000",39052.199,38647.513,404.686,0.010362694,0.12253074890513911,0.032324543523906776,0.11602010193919268,0.07217003735463476,0.19626465032944646,0.17236795604427685,0.21605502110275362,0.0028070396059639417,0.020852125488993907,0.06928356450232372,0.013816883041898303,0.2909075654032233,0.2556251711632846,0.26161053915258325,0.014394694770147586,0.2067112514772295,0.5477173401889474,0.11989195403075258,0.5478867323398273,0.5147856970408425,0.3638151086400458,0.3405098827894525,0.21620036722500924,0.15945957027293248,0.13059977576620319,0.133402406856191,0.13668223030348192
2020,OREGON,41,Morrow,"136,500","134,000","2,500",55239.639,54227.924,1011.715,0.018315018,0.14966047660298584,0.10703362516463882,0.13422166177695827,0.07872518805719379,0.19077728116577647,0.16981765642645053,0.17773719734168095,0.01356912164545794,0.015818464943520624,0.01979457968402791,0.013559631533314558,0.3242996832091559,0.32046982604502494,0.17961384305521758,0.007170256943764901,0.19244274673986173,0.5850099817142375,0.30828091604023483,0.5814642653527865,0.581295449905482,0.417737048272728,0.2753493903781372,0.20647895744428751,0.15552963310038936,0.1302517574363643,0.07671170037217218,0.14702573995133233
2020,OREGON,41,Sherman,"117,500","115,300","2,200",47550.605,46660.2958,890.3092,0.018723404,0.1258528753032486,0.022862844663051666,0.11324725005984493,0.07766267425906441,0.17962788925005285,0.12425552269748306,0.2133729657684063,0.0038687932820082194,0.06617185906016891,0.11824610623989237,0.010710889903532,0.31534982011779555,0.31412117562665753,0.2088255021223748,0.01666481647412662,0.24349166495308167,0.6461082534956021,0.06742714375974532,0.6451582894968504,0.5361899243274076,0.45212748557725796,0.4147709130825366,0.23532091064026148,0.17066938334169027,0.13667138787990785,0.13581452757138063,0.1442990532469965
2020,OREGON,41,Wasco,"60,000","59,700",300,24281.16,24159.7542,121.4058,0.005,0.1484057990194101,0.008688471444418531,0.14260891855179364,0.17615016992905247,0.2068625880092918,0.10361062461409197,0.2426901569009085,0.011328622561294032,0.072333050625518,0.1753401376435344,0.008712731846087762,0.31970530404337527,0.30675599169997403,0.2662716383696969,0.05320215858585749,0.1489953432101995,0.595032993042422,0.15795199149420736,0.6253435108284254,0.5681487311705742,0.4035195509832143,0.4126151547786863,0.24528965016914228,0.18463371310916646,0.1481730052116375,0.1471459938217964,0.15464879720057662
2020,OREGON,41,Baker,"8,100","8,000",100,3277.9566,3237.488,40.4686,0.012345679,0.22585307030306592,0.23879835607737857,0.01997546744035722,0.22023825946531847,0.21492478117022104,0.16164986370218162,0.19703881842161958,0.018354592003254913,0.05669292942381794,0.21398331732772383,0.004423905973857609,0.033395098809058096,0.0435164634521589,0.17215939543228823,0.029127219410705542,0.06804543769063802,0.3402089714620081,0.527437390147002,0.7091165571584135,0.8166591070319179,0.3659398475313704,0.04987024515292254,0.8102982390832255,0.7280396269415639,0.3903334484582528,0.25617117482294455,0.1987477800124207
2020,OREGON,41,Umatilla,"244,000","240,000","4,000",98743.384,97124.64,1618.744,0.016393443,0.16154792091221892,0.14003287105952117,0.14031420818368814,0.13460045316036173,0.21472539817467523,0.17251178556043262,0.14242415573369485,0.03213550809592541,0.011285434388815336,0.0513007489462983,0.008128415020996359,0.24722752187512875,0.38380762763429277,0.23206270997151088,0.028778722396084318,0.2322750010734781,0.573120532899619,0.41053541897104545,0.713078043451967,0.71528477369128,0.4217968258433619,0.4510734021296789,0.29964061810919546,0.1869450979798539,0.15794230898253042,0.05928163318364337,0.15593454569422627
2020,OREGON,41,Union,"20,000","19,700",300,8093.72,7972.3142,121.4058,0.015,0.30306771662818593,0.1620751022927559,0.06283872070606314,0.24861028076390715,0.25476147572875446,0.1753707638684869,0.2481372169035201,0.0596672866342582,0.029220800698942975,0.06464522584876972,0.02124679229314642,0.04290042570495975,0.16809349259800602,0.1575154930000641,0.03043200163912058,0.09434464933712097,0.16538226061153458,0.5403038302894793,0.7005311413823009,0.7734414639062291,0.5825310318244739,0.04662280598697142,0.719417978645225,0.5499020770956227,0.29935499172778385,0.24353472394243286,0.21534691062656705
2020,OREGON,41,Wallowa,"4,700","4,590",110,1902.0242,1857.50874,44.51546,0.023404255,0.17321358048136015,0.0666289989009538,0.07672263430055205,0.22645104211061287,0.22540220939875458,0.17478471674025112,0.2876123000200873,0.02575119840771846,-0.003179999693922727,0.1362598355845278,-0.0017113110129740026,0.010421876560353425,0.022198448890346598,0.1159318639998486,0.08310937692099,0.04482051401975431,0.17923385649664655,0.4037241196812395,0.5026535689129362,0.557619323862236,0.5602324679716478,0.3582390123754528,0.752150222267999,0.6634401990562299,0.3884915368515161,0.2782206380984198,0.2193271841753179
2020,OREGON,41,Clackamas,700,700,0,283.2802,283.2802,0.0,0.0,0.3369774776469189,0.012208048413229988,0.22829102224834458,0.3374916176588789,0.23023761566877132,-0.008233681830281432,0.005929323433069268,0.03235495214097613,0.013722991539250936,0.21862089326789333,0.030855171935852438,0.47693074299103844,0.038592136601807055,0.2195779963303042,0.025064187055632656,0.0646950386643966,0.7328747098810695,0.1278050307649573,0.5952210876970565,0.5498984397232937,0.11580581102385626,0.18676055683785467,0.21272967167402107,0.37424917122663176,0.3312112544129228,0.2986091950724948,0.29399923556038815
2020,OREGON,41,Lane,"1,800","1,700",100,728.4348,687.9662,40.4686,0.055555556,0.31643209491591856,0.016190816464071438,0.2043759666242104,0.28227964006695716,0.2908585539313735,0.0007612570323254725,0.021952177159204132,0.04904271615535565,0.011284643180135754,0.22212156013877218,0.07522416198015966,0.6170817593063503,0.03181715958745468,0.5271411336884958,0.04587230644366558,0.04767583856520651,0.8019636536514698,0.06914837610041705,0.6881271018948892,0.5773645582955396,0.3119438531066794,0.1525077727948303,0.1896473158633594,0.27234976621630375,0.2399987453588738,0.20676970424137409,0.2075661303945273
2020,OREGON,41,Linn,"1,100","1,070",30,445.1546,433.01402,12.14058,0.027272727,0.22358584782721294,0.013536401645135199,0.2363805132480671,0.2607832123647715,0.20558381144291743,-0.011404220076123813,0.04843330403336738,0.03468071478901043,0.02083997936753491,0.22677987960587698,0.11519101430157004,0.5118790658717296,0.01978395908078656,0.4283927269530802,0.017722871058850564,0.04228761857577169,0.7347604167113906,0.03822760755427403,0.5938359170042611,0.480884557894757,0.09884614123175768,0.10326126325130619,0.20316422849260912,0.3325323774866222,0.2766614356451243,0.23287766918683728,0.22201901295756707
2020,OREGON,41,Marion,"2,700","2,640",60,1092.6522,1068.37104,24.28116,0.022222222,0.2704742963819892,0.011614925791489582,0.2142547165642361,0.3303027107872193,0.2573703398470304,-0.018495107180457465,0.022268774111314234,0.047671335758613764,0.022689764263268526,0.19075997468899517,0.04671791528326377,0.41504182370583687,0.022848475306572885,0.28569317559355417,0.01952608862294152,0.0440577026103056,0.771404564087879,0.22863796305237277,0.5609936340537259,0.4939595011707816,0.13840387795298276,0.2763813839181287,0.22242695176071484,0.30835703591367575,0.2686201263125052,0.2436820711522593,0.24139903937478335
2020,OREGON,41,Polk,"1,000",900,100,404.686,364.2174,40.4686,0.1,0.20536286572289889,0.021483949041898792,0.29463832542490814,0.28284201355231353,0.20173422416435066,0.028373228414555373,0.22190083365874397,0.013759705190904109,0.03872140646058147,0.10401066662225358,0.09383505684308834,0.48890033315726594,0.027913393158993306,0.555899463001737,0.05463507009177633,0.02901629357613146,0.7486092605902757,0.5115639241882277,0.7520878840231875,0.419796321402397,0.15948241313062914,0.32045427884424754,0.19547142619758898,0.31728744765726685,0.27360632798711393,0.24758194712377282,0.24566022363038223
2020,OREGON,41,Washington,"7,600","7,450",150,3075.6136,3014.9107,60.7029,0.019736842,0.17437520611106433,0.01964078159851968,0.2584809211233355,0.24793184319408426,0.14936564120917079,0.005249474987143891,0.04616048057931593,0.015697823180149346,0.022936854083732815,0.15654292372990933,0.06146707020118068,0.4458465228280793,0.02673397819002769,0.4015925596018412,0.05117471833088949,0.03554950355187459,0.804248594284405,0.6104813536650637,0.7192675979565273,0.3121226474663253,0.09963963306585623,0.47061968071189836,0.1253148117507244,0.2857616897466263,0.2529276028455996,0.23306217608658444,0.22275603527242813
2020,OREGON,41,Yamhill,"2,900","2,840",60,1173.5894,1149.30824,24.28116,0.020689655,0.20263491246992318,0.015235232806132693,0.30290418924112267,0.2728250419563167,0.15415301978643128,0.14112727669667444,0.05306802380589265,0.0140410974037261,0.02194731378400254,0.12319558639328938,0.029944615195603683,0.434382968670978,0.027522291071266657,0.41387745163451073,0.04367995696302842,0.04221147261798418,0.788208123781948,0.6874968708204217,0.7312570834760854,0.4056923109325612,0.28050801339203946,0.40238106467081797,0.2043407764532546,0.2891383748997644,0.2585077313406064,0.2294444733019284,0.2257845513165703
2020,OREGON,41,Jefferson,800,600,200,323.7488,242.8116,80.9372,0.25,0.2840690390662748,0.040637522440555546,0.2383805348979189,0.23765414706446997,0.2595727035295531,0.22395692062089376,0.19580552701676962,0.01490080191015636,0.1139013691932542,0.2335466973590755,0.2003690822079225,0.2597435412514102,0.1829010199297549,0.23556378763323413,0.016472257830889406,0.11667521027484344,0.44862366381540647,0.24669877783963823,0.5568011656452807,0.4865345373401499,0.3001332650205303,0.4495470976088692,0.3567019372907026,0.30018984293125084,0.24088740844624473,0.20352577972803432,0.200486675058995
2020,OREGON,41,Malheur,"22,900","22,300",600,9267.3094,9024.4978,242.8116,0.026200873,0.29604689372140025,0.41474893574487653,0.21720968124190496,0.2327611112314389,0.18499504879798925,0.15544779963805405,0.14316595624616596,0.1373174950532476,0.16087486623778297,0.12569203788195918,0.09142900485172854,0.029619917486850156,0.21456049884221232,0.15963223090986334,0.21204780507954596,0.12967477242248676,0.41859687781062405,0.6514946359852218,0.7237263839174686,0.07984004547870657,0.7649401333261463,0.14566942673363106,0.51058469510789,0.28582982639091015,0.19561301590171198,0.16753655681600035,0.20682225745045868
2020,SOUTH DAKOTA,46,Hughes,"31,000","30,000","1,000",12545.266,12140.58,404.686,0.032258065,0.15189213548604205,0.2899651232787134,0.013963315298792642,0.20479117734795013,0.17080344847870865,0.030458108436460015,0.3150760601430806,-0.02018817856113673,-0.005946424346681829,-0.02783990663661344,-0.005726139396397615,0.008486280356080015,0.019280684471512925,0.04681745275724387,0.11221273628119009,0.17419439983348306,0.30356487465200965,0.12121767044802353,0.45387904318401096,0.7112502888682446,0.8370533654279211,0.6885666892703945,0.4831945007331011,0.18837167257559037,0.17791582048945195,0.24552412558384842,0.13972792509035142
2020,SOUTH DAKOTA,46,Jerauld,"3,200","3,100",100,1294.9952,1254.5266,40.4686,0.03125,-0.00838082973807986,0.331030594932652,0.06627876048916007,0.10157686805258179,0.3597686392438722,0.12599068052146664,0.18492858964605274,-0.02900411185620794,-0.023527544289703373,-0.013771238719496889,0.010374972715439572,0.00355416598165581,0.07489901173738578,0.029521034967809657,0.11264964165609027,0.024205200536921184,0.02652085632013539,0.1719493075592894,0.6302368933974108,0.2791470240219796,-0.013750034511881191,0.019113063875104055,0.4825602378155583,0.2230607946290746,0.2616054794664409,0.32020757356047114,0.3082571899707582
2020,SOUTH DAKOTA,46,Sully,"62,300","61,000","1,300",25211.9378,24685.846,526.0918,0.020866774,0.07044332573001366,0.2622993815582442,0.01201615792933313,0.1413383574101867,0.22582180353350256,0.04194596766560356,0.311240246701674,-0.016041383698084243,-0.010940560968896864,-0.03350898553549774,-0.010732107879841222,0.0021258676238048225,-0.007837103499841236,-0.011862592245521745,0.049898565986677065,0.22219563159605335,0.2550775866016984,0.14012561234914453,0.4744685975366963,0.7303950057003126,0.846864012294325,0.8420930997634529,0.5938813882512978,0.2586696410327588,0.19110944380374706,0.2481488878543304,0.1817118885953322
2020,SOUTH DAKOTA,46,Brookings,500,390,110,202.343,157.82754,44.51546,0.22,0.07526587979063984,0.3575009775687488,0.1654350416622586,0.00011282666423035071,0.619724622464007,0.06963273960272183,0.11312691912563598,-0.006028211460920753,0.017299038944161762,-0.007314173156269941,-0.0004087251723969636,-0.026918452206579697,-0.004270825941424991,-0.010656834371029218,0.22021908741277185,0.01825118121017263,0.019866307273323655,0.4692830958445793,0.21459466594580934,-0.01154312579946333,0.6931302777027492,0.11848290492734335,0.5111151223428978,0.3562691008086335,0.3148388040895181,0.34968532062783575,0.10362758922345816
