Year,State,State ANSI,County,ACRES Planted,ACRES Harvested,Acres Loss,Hectare Planted,Hectare Harvested,Hectare Loss,% of Loss,08-20,09-03,09-17,10-01,10-15,10-29,11-12,11-26,12-10,12-24,01-07,01-21,02-04,02-18,03-03,03-17,03-31,04-14,04-28,05-12,05-26,06-09,06-23,07-07,07-21,08-04,08-18
2020,SOUTH DAKOTA,46,Davison,"5,100","4,810",290,2063.8986,1946.53966,117.35894,0.056862745,0.020662925446727452,0.3502020075946005,0.024300327288207167,0.069581714101653,0.36124970965612163,0.22273064904162865,0.10261970021113548,-0.02670910252397403,-0.008525747785275189,-0.011273831668226505,0.006754948329345772,0.0032800084379748266,0.07553087088755442,0.19059791033672688,0.09322784150881097,0.01354989145706939,0.01137908327188578,0.08500007160815225,0.6094735317829573,0.35772234215203064,0.04516557358135584,0.20293454699974936,0.4192171361855468,0.26025448687177755,0.23783517205902419,0.2812128160196731,0.44585473253588337
2020,SOUTH DAKOTA,46,Potter,"19,400","18,700",700,7850.9084,7567.6282,283.2802,0.036082474,0.19130111754838922,0.17323252954004156,0.021075230732542336,0.0523833649004533,0.27579995445373356,0.013685003772971863,0.32093408460667067,-0.01714800320284429,-0.010797549999088761,-0.033639284566052974,-0.01506183171635051,0.001340687967612791,0.007609755579815957,0.016142510298644774,0.08704192968334096,0.2411525814421161,0.22001980289989023,0.12889664322967428,0.4135952364839646,0.5331194047103557,0.8311366863006605,0.821234912328946,0.7062041596628835,0.32101475791538,0.24155061669490005,0.26869928576693675,0.2452221843209504
2020,SOUTH DAKOTA,46,Walworth,"2,900","2,810",90,1173.5894,1137.16766,36.42174,0.031034483,0.25229674786945777,0.026224979843890325,0.04471946341408527,0.014346897155743506,0.316204184913134,0.0036364647486828022,0.31570172402810753,-0.010645657029949985,-0.01154414724900368,-0.029998488479313537,-0.015006638049463181,0.0016543130383039886,0.0012519067983168867,0.011597778718870959,0.022892080107056234,0.2583738088575986,0.2371997129098634,0.06096479081475195,0.33501678687043035,0.5007447839587417,0.7875112951030003,0.7178833115069313,0.7039882306092484,0.4046944831785371,0.3461677105315141,0.3105359899505513,0.30797522409639405
2020,SOUTH DAKOTA,46,Grant,600,480,120,242.8116,194.24928,48.56232,0.2,0.013401457435811562,0.45071397904498856,0.37765820186355387,-0.004021337627411058,0.36906997344709835,0.09392840824857535,0.016784718234650248,-0.02289384423332754,-0.02203053458629317,-0.01917582411899302,-0.007544551115394173,-0.04064816055083541,-0.0021216343340893606,0.011221096174838326,0.1672984536044777,0.020982187643241827,0.03272389567117656,0.3246635903397188,0.28659588828016475,0.1748023199197722,-0.024571121148488497,0.03245701676202711,0.5143654650400761,0.29228283042446634,0.2829065849005639,0.36141852089522164,-0.004586410204090146
2020,SOUTH DAKOTA,46,Ziebach,"28,400","26,000","2,400",11493.0824,10521.836,971.2464,0.084507042,0.018312661079938466,-0.02095021227932971,0.2318255747210019,0.02141299960326059,0.2749020962647721,0.0015070909752145686,-0.00166817342991644,-0.02565401010246453,-0.0033546042354968856,-0.009808368389131851,-0.0035242378828786924,0.011996093706674595,0.010801487217354496,0.10879409715936707,0.010168280258875308,0.2262195351368446,0.26163977274588196,0.06248941288173801,0.39013481417019014,0.5051376509434673,0.703261486142887,0.6933423883051566,0.3867604981154485,0.29783264455390385,0.23835143874645628,0.29935200899355124,0.222392783407289
2020,SOUTH DAKOTA,46,Jones,"23,500","22,500","1,000",9510.121,9105.435,404.686,0.042553191,0.20505530914655076,0.31546268173623393,0.00996191119922442,0.21406310425267108,0.2984856421329869,-0.004996615517166626,0.3147202382248121,-0.03172486424043267,-0.0111217278390608,-0.016443054802780358,0.00746793815922933,0.010789273670726407,0.19899484588267305,0.07015576608203357,0.0024248169447452415,0.24109840448394265,0.2630959858730669,0.1989991986094723,0.22540536498050526,0.6945862532553616,0.7647983097909435,0.11730651358711007,0.434913372380302,0.08628044967062949,0.2267430873734091,0.30193739992945107,0.014508634448811616
2020,SOUTH DAKOTA,46,Lyman,"45,400","44,000","1,400",18372.7444,17806.184,566.5604,0.030837004,0.3104932893831802,0.3239840326075751,0.012958466040599534,0.2873207846033218,0.056809409219316515,0.11942057414144974,0.3303158261181222,-0.04371524350972467,-0.026768972897911202,-0.027224900508223314,-0.024395298976253352,-0.030291988005612776,0.047619470498983095,0.06497998396977352,0.24281429750853215,0.054089185749887046,0.3094364931011554,0.2186596459744913,0.359296725583235,0.7010470482370612,0.8304100291980889,0.5714071829110244,0.4589443034705839,0.09140623815153615,0.1610250465203966,0.26903155977323,0.08842562934230548
2020,SOUTH DAKOTA,46,Todd,"3,800","3,640",160,1537.8068,1473.05704,64.74976,0.042105263,0.45377825631531327,0.4290160447423008,0.005442908403625615,0.296818654266313,0.18478426525100305,0.1286863213211821,0.30054961920797835,0.010714184246452648,0.04443583733904585,-0.014003418528237152,0.11240964423954322,0.09763450485971474,0.2438657847313637,0.1045784964795069,0.10800030017189557,0.13780180272517453,0.2640059198906319,0.18966985298310712,0.0720769487569438,0.6174220391426263,0.7337971722733412,0.08910332868599698,0.4668730075359644,0.17672577001857687,0.25492686504592144,0.3399211779583639,0.13133213389349155
2020,SOUTH DAKOTA,46,Tripp,"36,200","34,000","2,200",14649.6332,13759.324,890.3092,0.060773481,0.4085167949214278,0.4618866640757788,0.017237310693014485,0.3196722037900561,0.022800212770264203,0.2954474095576037,0.29788811125452097,-0.03063996240705047,0.023986177367353253,-0.023804894147633423,0.047997797125524225,0.07208117056711458,0.17866630209920842,0.1398113757493331,0.2482148907010417,0.038421258686787994,0.28337590893835723,0.18495607286300772,0.1325557381260178,0.6653871589046476,0.7894366812789438,0.5754124205362857,0.5142179086652999,0.005582885796791819,0.14956996949019252,0.2882351105652417,0.13796488085432662
2020,SOUTH DAKOTA,46,Charles Mix,"18,800","18,300",500,7608.0968,7405.7538,202.343,0.026595745,-0.005003382376256849,0.3844789980099856,0.014266990648781664,0.3381639547953143,0.379622558260998,0.29445803027547257,0.3169971076403152,0.1211644653745129,0.08836669673209024,0.018270489756753928,0.01888283301900527,0.008672434709647677,0.25409039704937786,0.3154703516325843,0.12000377418856019,0.015619792697606103,0.010693507955199954,0.13591730810623823,0.1943372763895219,0.09758897272776053,0.01844045420997901,0.2632783211297597,0.446018184525603,0.014780798716804317,0.26713061065039345,0.3196596659243622,0.3224034629618432
2020,SOUTH DAKOTA,46,Turner,"1,700","1,260",440,687.9662,509.90436,178.06184,0.258823529,0.026905645470736494,0.33672477856335203,0.044162514333835536,-0.005038353921835979,0.4614444646924341,0.24709612414484725,0.1870006527137808,0.043664768057375895,0.017360980701153626,0.006726666190347057,0.003105599507946131,-0.02088820030273112,0.01969873731052456,0.08285005544768947,0.22860275454213075,0.01068369488424191,0.013378948143951656,0.481044124913426,0.003235142569525785,-0.013667920170561135,0.08994374211292439,0.21096404590492257,0.4737360367888696,0.22529624838058834,0.23699846299986368,0.3145862543991433,0.34830774413660603
2020,SOUTH DAKOTA,46,Yankton,"1,000",680,320,404.686,275.18648,129.49952,0.32,0.130016171065271,0.44692705017529666,0.02736046540209592,0.00017158018929259032,0.4991634545728289,0.2736207448588904,0.31382329516363866,0.16715719484401417,0.0631415572333974,0.0045909127932946825,0.02128292123727198,-0.0015687209266229232,0.021995285971773505,0.12859740958317004,0.2395176139339272,0.007565573784205258,0.01765757242668977,0.4872682926567273,0.022575065614737322,-0.010612714568961349,0.029516280214935662,0.37870279145250313,0.47031312022492,0.2987027793636054,0.281403996115998,0.44672356363472127,0.36465410302602114
2020,SOUTH DAKOTA,46,Haakon,"68,400","64,300","4,100",27680.5224,26021.3098,1659.2126,0.05994152,0.010091589876389459,0.11980429391666876,0.14083186344503446,0.08578269705680808,0.3272320633150416,-0.0048282065844173355,0.15227246390348673,-0.026721367740435036,0.01617017439456366,-0.02085981497873433,-0.0023007539312390676,0.03131686648307118,0.07936888726847359,0.10013258298191217,0.00636263747321522,0.2606739496570531,0.2979691916405548,0.25682993916535224,0.2932985260645912,0.648231667173602,0.6890898898121341,0.4397585343689553,0.3702020236378069,0.12705250573630214,0.1623000178640747,0.26086257423074527,0.11878299266390527
2020,SOUTH DAKOTA,46,Jackson,"19,100","16,800","2,300",7729.5026,6798.7248,930.7778,0.120418848,0.2607458318742293,0.15138753179486086,0.12299570072794888,0.1348833834929787,0.25667712470791243,-0.009700058214828092,0.16370535364782604,-0.022994189435470543,0.027025860550995394,-0.0029402958976883884,0.060883308108530716,0.05624203469725401,0.1971643716433841,0.1030589907924833,-0.0029697110543304723,0.20423265577587868,0.21362394636658744,0.2141317692525979,0.20244572666819183,0.6107393222372615,0.7216651914296811,0.3188564091822634,0.30054087940415053,0.09643661411045074,0.18512680558590858,0.2503905582011709,0.0699874318073466
2020,SOUTH DAKOTA,46,Pennington,"43,500","42,100","1,400",17603.841,17037.2806,566.5604,0.032183908,0.1795265916899524,-0.018483648487275742,0.25230160586922284,0.021935305123273963,0.27615933889462224,-0.005183306393071843,0.012077635955720594,-0.02028004671162218,0.027593920280127367,-0.008907734390231447,0.002966568180414347,0.055031108531458386,0.10015191162250178,0.10504176668539142,0.003065797624964502,0.2619025734881906,0.22125376551360953,0.17280282919553788,0.4181718880222144,0.40924346915657017,0.72813971505501,0.6520158091860998,0.30337195684487206,0.2117928624408046,0.14268420999874026,0.21897571952724096,0.19684989716263568
2020,SOUTH DAKOTA,46,Stanley,"53,100","52,000","1,100",21488.8266,21043.672,445.1546,0.020715631,-0.012824450212933594,0.2723583432678228,0.014067789361655775,0.17901553798419118,0.33054744619565,-0.0017583471229027797,0.32696722145967955,-0.02071299626197865,0.0007807601925053074,-0.004948779941340539,0.0047624478933885085,0.02342027229210347,0.07676765731241689,0.04221506781675495,-0.00011379445180187106,0.26428257851789194,0.29018569951293,0.21288645649112525,0.28940178574334435,0.7139517664938405,0.798101651433195,0.5112903821754012,0.4440580311388265,0.036346459430223826,0.18303782033246432,0.24565707290960234,0.10167228620627526
2020,TENNESSEE,47,Bedford,"5,000","2,600","2,400",2023.43,1052.1836,971.2464,0.48,0.844545660667423,0.7049282402347135,0.5260172818679291,0.1511384511573333,0.037251930060554904,0.38084523007660964,0.4083828018777095,0.3751966709072817,0.46278744358591006,0.074242614029867,0.01637527680447919,0.6681639644286658,0.07766901949611349,0.326921222689263,0.1314347610348906,0.12350801784737284,0.015503406277008679,0.22434531051307605,0.5433520073152498,0.11851682246673705,0.2314935007901868,0.3334505345211221,0.11808887206148949,0.5098352982110598,0.6042601583320679,0.6010652798863858,0.6171885322329581
2020,TENNESSEE,47,Lincoln,"4,200","2,300","1,900",1699.6812,930.7778,768.9034,0.452380952,0.7322531023910683,0.6363211809299065,0.3247587883321302,0.4608502782628818,0.006547946202207194,0.4806902294486421,0.41144976606368744,0.07126468459511884,0.09104142638122067,0.4418384202308409,0.006546645780054899,0.5280325618223811,0.5015135368335844,0.5339097149459809,0.004492427272606393,0.11256384992962011,0.027542674770752434,0.03959225348154061,0.6983128692938028,0.5087086629310917,0.3911526925444351,0.5247200825361699,0.5675900790233482,0.5607761314018402,0.3252016986965077,0.19867584603224056,0.7596403230695372
2020,TENNESSEE,47,Macon,"1,000",600,400,404.686,242.8116,161.8744,0.4,0.6977154964147486,0.5457293308245776,0.3947144520189723,0.44839849173191454,0.07642731583365178,0.44909842795683913,0.39869110189211254,0.05801749128879385,0.12180773318260647,0.45394468751182104,0.00953440377136769,0.5055630721268707,0.43605792903453167,0.5194629243310188,0.027499136829891985,0.02883364259306472,0.018536041177609285,0.0769231483068306,0.7119842966284641,0.5053391966848579,0.521038870802569,0.23638139599809013,0.5465822260819465,0.5441819415035334,0.5461910844803647,0.6262474747824501,0.2431700447629137
2020,TENNESSEE,47,Sumner,"8,000","7,230",770,3237.488,2925.87978,311.60822,0.09625,0.48452904483340725,0.34818044508190715,0.23713354583439647,0.23780838238421212,0.015723741926423465,0.22670662701250913,0.23301251591618483,0.2337544177788638,0.2705247589857497,0.016461481271205513,0.011200554232353712,0.4317112425710356,0.010943080880257524,0.4996217204568195,0.052145866291004594,0.0790169446353918,0.035457079955729026,0.21138324550354368,0.645224115334187,0.0466127434786584,0.33506376828820544,0.06073458118807553,0.024122482413713085,0.1234445988397281,0.05110334260607755,0.45501065765080373,0.3266880350028854
2020,TENNESSEE,47,Bledsoe,700,570,130,283.2802,230.67102,52.60918,0.185714286,0.7175366522744788,0.538076416422883,0.42640041225643976,0.2485566397664774,-0.005395609903604645,0.3877768221151069,0.22781079933931322,0.03366343552396682,0.10118357666745612,0.4153254163314842,0.142516642497696,0.07475781080395467,0.48909283169021334,0.49406701744652953,-0.0002916146112693605,0.11163125655589679,0.6884183152722048,0.1648697200858377,0.6949100377918802,0.22045926696449047,0.21943050807632544,0.12252350990217416,0.4743116481654616,0.37558001620203413,0.36099887701582534,0.5289665340011445,0.11330671818201969
2020,TENNESSEE,47,Coffee,"4,200","2,000","2,200",1699.6812,809.372,890.3092,0.523809524,0.5421795210640088,0.41928534286144936,0.3010398703544914,0.08007697868783839,0.03528068987876302,0.3583657211891681,0.33679689377029376,0.023132292021708654,0.045345607824452835,0.46050242189514307,0.014593754449218604,0.523982938081605,0.5399129443792066,0.5674519545858167,0.0067994059348611005,0.2060552609361422,0.018476908571367853,0.034545251208356546,0.7910415785619034,0.4493386494002622,0.2099429044458954,0.3613218245567677,0.4367372746304692,0.2632225578946364,0.5340064685157907,0.4033110441834948,0.635293931267488
2020,TENNESSEE,47,Marion,500,450,50,202.343,182.1087,20.2343,0.1,0.6327133911488738,0.5499738484490795,0.469031206695718,0.2817335674519801,0.022052102513828217,0.49506195168740763,0.3234392570563706,0.029890527905758708,0.04679967897866975,0.39910359333027035,0.015450319635596576,0.24507974890406073,0.4062995002679901,0.5089646720064309,0.01347568300385856,0.17187757930104566,0.4376514441007468,0.056776409029682465,0.6781712262149417,0.3292744956175007,0.2765392981992687,0.3699522590582112,0.5887552944737257,0.5658424691743579,0.4564404599054679,0.1775355718804112,0.14632300901896625
2020,TENNESSEE,47,Warren,"1,500",710,790,607.029,287.32706,319.70194,0.526666667,0.6183838521219688,0.3911192463480063,0.31021629385802124,0.15733798418523395,0.0016126752302509824,0.3412147939289612,0.3015548534382881,0.030643767023061708,0.05435837986178139,0.45650634086176234,0.01395069206320621,0.49228229907978227,0.5056802680205859,0.5290986530535605,-0.003321613751398719,0.04639122008834808,0.018441833118241616,0.03018237425878735,0.7728273903240199,0.5101402051701126,0.45809231641266396,0.32824651823798817,0.421270178109489,0.4475879714725766,0.33209449495852655,0.196978408735286,0.4068732563134921
2020,TENNESSEE,47,Dyer,"19,500","16,200","3,300",7891.377,6555.9132,1335.4638,0.169230769,0.7761713906202822,0.6161587373159746,0.28771951319427524,0.251163542491547,0.25672417521210783,0.014027143481713918,0.008203823309311277,0.300926417144773,0.015295324241104545,0.22003492710158917,0.12591872197252085,0.024354647567062647,0.20593737869900552,0.0758852047831062,0.024765973056415647,0.6654028851520645,0.7831767807304445,0.008812071794036607,0.7403859780348896,0.41475519428636265,0.008004506262013962,0.23380422213173518,0.27190255011460995,0.43463833188787326,0.6719321320564237,0.17044730994040333,0.010292923648577175
2020,TENNESSEE,47,Lake,"7,100","5,320","1,780",2873.2706,2152.92952,720.34108,0.250704225,0.6239780849218441,0.5685884852735281,0.2783716835036195,0.6455853321589139,0.6168624120756063,0.017525392866112047,0.012980167719708209,0.011723687971623918,0.41314782447338183,0.2852587242704507,0.05382709930981154,0.00032267369765661655,0.18204310749156433,0.08813766938454215,0.17820515606457482,0.3231210926015304,0.4631225134516042,0.0196654352813735,0.5741672187815325,0.0057303453350346575,0.29037336551111237,0.2714527160194063,0.4225083522718705,0.7980538259127892,0.7877413302387615,0.5769980998701781,0.007842530759966515
2020,TENNESSEE,47,Obion,"14,000","12,500","1,500",5665.604,5058.575,607.029,0.107142857,0.6039898365976314,0.3851483965529159,0.13799555599735172,0.28794222361030053,0.26860207731452557,0.017029219307108042,0.01261940492801344,0.003674352456430361,0.1890028061845557,0.29563269410257154,0.15687714919770424,0.03614259533509596,0.6024246842751586,0.5948614926332246,0.02276622980812618,0.5285728360656221,0.8271117033110861,0.022835191749600258,0.7858404682865733,0.17047936119320067,-0.006719213557449546,0.21438287970615286,0.25568736006630066,0.6094180276802489,0.16717836484483756,0.07805567201438837,0.010623836158929385
2020,TENNESSEE,47,Tipton,"6,400","5,620",780,2589.9904,2274.33532,315.65508,0.121875,0.5463406397369244,0.4503142796738646,0.3975399113837682,0.4887578248045158,0.4695702710312071,0.013126966390634785,0.004334514036787451,0.24467462966778158,-0.01248900749247958,0.06672920500937311,0.05421937770706774,0.01204365603748006,0.19925569700050624,0.04034730931393607,-0.007353767008046817,0.42302167920449857,0.49153117858645495,0.025999108336434266,0.5159638752552038,0.25458432498230266,0.04374675530728767,0.45140839807544186,0.5126710713089199,0.4303649106735109,0.1922601014057978,0.037438414156824314,0.020108296943894877
2020,TENNESSEE,47,Monroe,"3,900","1,500","2,400",1578.2754,607.029,971.2464,0.615384615,0.5004226426681072,0.4954447649857188,0.3985919558945661,-0.016073946902387455,0.027285754255397147,0.378712890318894,0.21453206196537922,0.07998282045824048,0.08640857279045969,0.44973496308779665,0.04781005862441643,0.03495800452670491,0.33660022259674116,0.5581840947499223,0.028957350915999745,0.22696723381913503,0.6715626840569867,0.13520605451462492,0.6961864993856766,0.5739382327541761,0.26886676077127214,0.13852653327386033,0.47849165667427274,0.3816881171820531,0.5179632391794384,0.6082716252022042,0.28052038911267135
2020,TENNESSEE,47,Carroll,"9,500","8,960",540,3844.517,3625.98656,218.53044,0.056842105,0.2993161295894023,0.3889388819926115,0.2651073073662726,0.4091945076113339,0.02001399392877948,0.4972293963340831,0.505882123803026,0.5247609947273274,0.034441711110652785,0.009738365677118341,0.015060516179045932,0.4642789466963475,0.36531509941759605,0.33705156305930234,0.029826424331170515,0.2600469188474119,0.017685281283406712,0.06955288759788218,0.789286401685721,0.07333934906835389,0.4802184033677457,0.051168687179834756,0.4320768968032731,0.49897694331663306,0.020751516783464194,0.7852148767353733,0.35214302228018973
2020,TENNESSEE,47,Crockett,"5,700","5,190",510,2306.7102,2100.32034,206.38986,0.089473684,0.46607738656323394,0.29859573248990134,0.21173597799580232,0.30196473363036275,0.4003615510779924,0.01574193304099229,-0.006397710118427185,0.4669367712932975,-0.0017604692512422214,0.17194074489171646,0.043863533449703104,0.03006117081887914,0.3673340881318372,0.5745728360010731,0.030220228735145013,0.6384167882607447,0.6590929028238418,-0.00763009149158486,0.5937360286106775,0.21548196844790304,0.06594503705553559,0.3355900438721898,0.43886884907175605,0.5539182978780776,0.2408543504465068,0.20975523356630743,0.009251408651123894
2020,TENNESSEE,47,Gibson,"39,000","36,100","2,900",15782.754,14609.1646,1173.5894,0.074358974,0.4968970460925151,0.32526110674409464,0.2230750585675051,0.26002901087252234,0.20156620355571375,0.05135288380811157,0.05242498221842922,0.10471976235982139,0.015160839608342944,0.24556678813298696,0.14577955680676855,0.036629588176660614,0.12209192097245142,0.37856131820287514,0.022845071115447802,0.5421049718018057,0.7069151379988035,0.030479547501763456,0.7500733496059354,0.04128096639890129,0.05947500580166854,0.21717093903457826,0.27429308260093604,0.34009628493816174,0.40021169867945744,0.08233624860222778,0.0537506729321162
2020,TENNESSEE,47,Haywood,"7,500","6,800",700,3035.145,2751.8648,283.2802,0.093333333,0.7360225298688874,0.4959903381153738,0.48421641299079576,0.5834024972748016,0.5771105040199019,0.014434528480427504,-0.0011738456585042535,0.4006830618814099,-0.007130446187153448,0.0837692660522891,0.030759470188100407,0.015247025250688936,0.2328520007338597,0.2193278743966314,-0.0008245391954596347,0.4772947600941786,0.6144221776879563,0.038519491143578145,0.6479398045428361,0.2990295558353504,0.08983045478056685,0.607863942337076,0.6936761007098249,0.5874985630878697,0.5117437414984265,0.3628830266747607,0.0184333591745434
2020,TENNESSEE,47,Henry,"8,800","7,820",980,3561.2368,3164.64452,396.59228,0.111363636,0.573293707448024,0.3126840015459116,0.22201166014053514,0.3258815550108587,0.019564091687286497,0.32389204392695015,0.31606605027202866,0.0290956807459025,0.00725615504311414,0.01604387039508164,0.007808158939483571,0.5252431091124397,0.44656225656437215,0.1718819805844665,0.036626069536986036,0.044232707703328905,0.015976573363408623,0.05885302766715532,0.5793879864666003,0.06702279969028099,0.39611631546590215,0.017695009684632876,0.4256529410317569,0.6574104246882837,0.03276993684190318,0.8051243138436989,0.2703295457539671
